MinifigNumber,MinifigName,MinifigCategory,OwnedInSets,OwnedLoose,Notes,Value new (USD),Value used (USD)
"90398pb002","Captain America Statuette / Trophy","Super Heroes / Avengers",1,0,"",27.2600,17.1500
"90398pb003","Hawkeye Statuette / Trophy","Super Heroes / Avengers",1,0,"",9.2600,7.8000
"90398pb004c01","Iron Man Statuette / Trophy","Super Heroes / Avengers",1,0,"",,
"90398pb005","Nick Fury Statuette / Trophy","Super Heroes / Avengers",1,0,"",10.3700,8.8000
"90398pb006","SHIELD Agent Statuette / Trophy","Super Heroes / Avengers",8,0,"",2.2100,1.9600
"90398pb007","Ant-Man (Scott Lang) Statuette / Trophy - Original Suit","Super Heroes / Captain America Civil War",0,1,"",4.9200,3.0000
"adv010","Johnny Thunder (Desert)","Adventurers / Desert",0,1,"",4.2700,1.8900
"aqu002","Aquanaut 2","Aquazone / Aquanauts",1,0,"",9.9000,1.7900
"bat008","Killer Croc","Batman I / General",0,1,"",41.1000,22.1800
"btf001","Marty McFly - Red Vest with Pockets, Dark Bluish Gray Arms","Back to the Future / General",1,0,"",20.5900,19.5000
"btf002","Doc Brown - Long Hair, Yellow Coat","Back to the Future / General",1,0,"",21.6700,21.1300
"cas001","Dragon Knights - Dragon Master, Yellow Plumes, Dragon Cape","Castle / Dragon Knights",1,0,"",26.8600,16.6200
"cas013","Dragon Knights - Knight 1, Light Gray Legs with Black Hips, Black Neck-Protector","Castle / Dragon Knights",2,0,"",7.0600,4.7100
"cas029","Fright Knights - Knight 3, Red Legs with Black Hips, Black Neck-Protector","Castle / Fright Knights",1,0,"",9.1900,3.9700
"cas243","Fright Knights - Knight 1, Black Dragon Helmet, Red Plume","Castle / Fright Knights",1,0,"",20.0000,4.8300
"cas245","Dragon Knights - Knight 1, Light Gray Legs with Black Hips, Black Chin-Guard, Quiver","Castle / Dragon Knights",1,0,"",11.4800,5.4900
"cas249","Dragon Knights - Majisto Wizard, Black Plastic Cape","Castle / Dragon Knights",1,0,"",11.7200,5.6600
"cas255","Wolfpack - Eye Patch, Brown Arms and Black Legs, Black Hood, no Cape","Castle / Wolfpack",1,0,"",11.6700,7.0800
"cas516","Castle - King's Knight Breastplate with Crown and Chain Belt, Helmet with Neck Protector, Closed Grin with Stubble","Castle / General",1,0,"",7.3300,5.2700
"cas517","Castle - King's Knight Scale Mail, Crown Belt, Helmet with Broad Brim, Open Grin","Castle / General",1,0,"",7.9300,5.6300
"cas518a","Castle - Dragon Knight Scale Mail with Dragon Shield and Shoulder Armor, Helmet with Neck Protector, Angry Scowl","Castle / General",1,0,"",5.9300,4.7300
"cas528","Castle - Dragon Knight Scale Mail with Dragon Shield, Cheek Protection Helmet, Missing Tooth Open Grin","Castle / General",1,0,"",5.4900,4.3700
"cas542","Crusader Lion - Light Bluish Gray Legs, Light Bluish Gray Neck-Protector (Reissue)","Castle / Crusaders",1,0,"",10.0200,6.7800
"col211","Wolf Guy, Series 14 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Series 14 Minifigures",1,0,"",7.1900,4.9100
"col212","Zombie Pirate, Series 14 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Series 14 Minifigures",1,0,"",5.1600,3.2900
"col213","Monster Scientist, Series 14 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Series 14 Minifigures",1,0,"",3.5900,1.9500
"col214","Wacky Witch, Series 14 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Series 14 Minifigures",1,0,"",5.1400,3.9600
"col215","Plant Monster, Series 14 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Series 14 Minifigures",1,0,"",3.9500,2.6800
"col216","Fly Monster, Series 14 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Series 14 Minifigures",1,0,"",4.1900,2.7700
"col217","Specter, Series 14 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Series 14 Minifigures",1,1,"",5.9300,3.6700
"col218","Zombie Cheerleader, Series 14 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Series 14 Minifigures",1,0,"",5.4800,3.8300
"col219","Tiger Woman, Series 14 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Series 14 Minifigures",1,0,"",5.3900,3.5200
"col220","Gargoyle, Series 14 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Series 14 Minifigures",1,0,"",7.2800,4.1100
"col221","Skeleton Guy, Series 14 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Series 14 Minifigures",1,0,"",4.7900,2.8200
"col222","Monster Rocker, Series 14 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Series 14 Minifigures",1,0,"",3.3800,2.1300
"col223","Zombie Businessman, Series 14 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Series 14 Minifigures",1,0,"",5.0100,3.5000
"col224","Banshee, Series 14 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Series 14 Minifigures",1,0,"",5.7200,3.4000
"col225","Square Foot, Series 14 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Series 14 Minifigures",1,0,"",6.2100,2.9100
"col226","Spider Lady, Series 14 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Series 14 Minifigures",1,0,"",5.7900,3.5300
"col334","War Machine - Black and Silver Armor with Backpack","Collectible Minifigures / Super Heroes / Avengers Infinity War",1,0,"",37.9300,32.5300
"col335","Wong","Collectible Minifigures / Super Heroes / Avengers Infinity War",1,0,"",23.9500,29.2200
"col336","Tony Stark - Hoodie, Silver Camo","Collectible Minifigures / Super Heroes / Avengers Infinity War",1,0,"",24.9100,22.1700
"col337","Bucky Barnes / White Wolf","Collectible Minifigures / Super Heroes / Avengers Infinity War",1,0,"",22.8000,22.6100
"col413","Brown Astronaut, Series 24 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Series 24 Minifigures",1,0,"",6.9300,6.1000
"col414","Spacebaby, Series 24 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Series 24 Minifigures",1,0,"",5.4100,10.6100
"coltlbm01","Lobster Lovin' Batman, The LEGO Batman Movie, Series 1 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Super Heroes / The LEGO Batman Movie / The LEGO Batman Movie Series 1",1,0,"",4.4300,2.5400
"coltlbm02","Glam Metal Batman, The LEGO Batman Movie, Series 1 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Super Heroes / The LEGO Batman Movie / The LEGO Batman Movie Series 1",1,0,"",4.5800,3.1400
"coltlbm03","Fairy Batman, The LEGO Batman Movie, Series 1 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Super Heroes / The LEGO Batman Movie / The LEGO Batman Movie Series 1",1,0,"",5.1600,3.0300
"coltlbm04","Clan of the Cave Batman, The LEGO Batman Movie, Series 1 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Super Heroes / The LEGO Batman Movie / The LEGO Batman Movie Series 1",1,0,"",3.4400,2.3100
"coltlbm05","Vacation Batman, The LEGO Batman Movie, Series 1 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Super Heroes / The LEGO Batman Movie / The LEGO Batman Movie Series 1",1,0,"",4.1400,2.4200
"coltlbm06","Barbara Gordon, The LEGO Batman Movie, Series 1 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Super Heroes / The LEGO Batman Movie / The LEGO Batman Movie Series 1",1,0,"",3.0200,1.6400
"coltlbm07","Commissioner Gordon, The LEGO Batman Movie, Series 1 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Super Heroes / The LEGO Batman Movie / The LEGO Batman Movie Series 1",1,0,"",4.4300,2.4600
"coltlbm08","Arkham Asylum Joker, The LEGO Batman Movie, Series 1 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Super Heroes / The LEGO Batman Movie / The LEGO Batman Movie Series 1",1,0,"",4.7400,2.8300
"coltlbm10","Pink Power Batgirl, The LEGO Batman Movie, Series 1 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Super Heroes / The LEGO Batman Movie / The LEGO Batman Movie Series 1",1,0,"",3.3100,2.3200
"coltlbm11","Red Hood, The LEGO Batman Movie, Series 1 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Super Heroes / The LEGO Batman Movie / The LEGO Batman Movie Series 1",1,0,"",4.6700,2.5000
"coltlbm13","Nurse Harley Quinn, The LEGO Batman Movie, Series 1 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Super Heroes / The LEGO Batman Movie / The LEGO Batman Movie Series 1",1,0,"",5.3400,3.8900
"coltlbm14","Orca, The LEGO Batman Movie, Series 1 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Super Heroes / The LEGO Batman Movie / The LEGO Batman Movie Series 1",1,0,"",4.8500,3.1200
"coltlbm16","Catman, The LEGO Batman Movie, Series 1 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Super Heroes / The LEGO Batman Movie / The LEGO Batman Movie Series 1",1,0,"",4.7700,2.4400
"coltlbm17","March Harriet, The LEGO Batman Movie, Series 1 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Super Heroes / The LEGO Batman Movie / The LEGO Batman Movie Series 1",1,0,"",3.3400,2.2500
"coltlbm21","Dollar Bill Tuxedo Batman","Collectible Minifigures / Super Heroes / The LEGO Batman Movie",1,0,"",9.2000,8.6600
"coltlbm22","Easter Bunny Batman","Collectible Minifigures / Super Heroes / The LEGO Batman Movie",1,0,"",13.0000,10.0900
"coltlbm23","Wizbat","Collectible Minifigures / Super Heroes / The LEGO Batman Movie",1,0,"",9.7700,7.7100
"coltlbm24","Baturion","Collectible Minifigures / Super Heroes / The LEGO Batman Movie",1,0,"",27.6900,19.5600
"coltlbm25","Disco Harley Quinn, The LEGO Batman Movie, Series 2 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Super Heroes / The LEGO Batman Movie / The LEGO Batman Movie Series 2",1,0,"",6.2800,4.3500
"coltlbm26","Disco Alfred Pennyworth, The LEGO Batman Movie, Series 2 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Super Heroes / The LEGO Batman Movie / The LEGO Batman Movie Series 2",1,0,"",3.8300,3.1500
"coltlbm28","Hugo Strange, The LEGO Batman Movie, Series 2 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Super Heroes / The LEGO Batman Movie / The LEGO Batman Movie Series 2",1,0,"",5.2800,4.3200
"coltlbm29","Mermaid Batman, The LEGO Batman Movie, Series 2 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Super Heroes / The LEGO Batman Movie / The LEGO Batman Movie Series 2",1,0,"",4.8500,2.5700
"coltlbm30","Swimsuit Batman, The LEGO Batman Movie, Series 2 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Super Heroes / The LEGO Batman Movie / The LEGO Batman Movie Series 2",1,0,"",11.3300,5.6800
"coltlbm31","Vacation The Joker, The LEGO Batman Movie, Series 2 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Super Heroes / The LEGO Batman Movie / The LEGO Batman Movie Series 2",1,0,"",5.0800,3.4500
"coltlbm33","Vacation Batgirl, The LEGO Batman Movie, Series 2 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Super Heroes / The LEGO Batman Movie / The LEGO Batman Movie Series 2",1,0,"",3.5000,2.3200
"coltlbm35","Bat-Merch Batgirl, The LEGO Batman Movie, Series 2 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Super Heroes / The LEGO Batman Movie / The LEGO Batman Movie Series 2",1,0,"",3.8100,2.6900
"coltlbm39","Apache Chief, The LEGO Batman Movie, Series 2 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Super Heroes / The LEGO Batman Movie / The LEGO Batman Movie Series 2",1,0,"",4.4900,3.0900
"coltlbm44","Black Vulcan, The LEGO Batman Movie, Series 2 (Minifigure Only without Stand and Accessories)","Collectible Minifigures / Super Heroes / The LEGO Batman Movie / The LEGO Batman Movie Series 2",1,0,"",4.0800,2.7600
"cty0055","Fire - Reflective Stripes, Black Legs, White Fire Helmet, Brown Beard Rounded","Town / City / Fire",0,1,"",1.7800,0.9500
"cty0463","Police - Jail Prisoner 86753 Prison Stripes, Dark Bluish Gray Knit Cap, Backpack, Crooked Smile and Scar","Town / City / Police",2,0,"",1.9400,0.9800
"cty0465","Police - City Officer, Gold Badge, Dark Blue Cap with Hole, Sunglasses","Town / City / Police",1,0,"",1.7800,1.1600
"cty0472","Medium Blue Female Shirt with Two Buttons and Shell Pendant, Light Bluish Gray Legs, Black Bob Cut Hair","Town / City",1,0,"",2.3700,1.6600
"cty0473","Orange Jacket with Hood over Light Blue Sweater, Blue Legs, Dark Orange Short Tousled Hair, Crooked Smile with Black Dimple","Town / City",1,0,"",2.3600,1.7200
"cty0483","Construction Worker - Orange Zipper, Safety Stripes, Orange Arms, Orange Legs, Red Construction Helmet, Beard and Safety Goggles","Town / City / Construction",1,0,"",3.0200,1.0700
"cty0488","Police - City Officer, Life Jacket","Town / City / Police",2,0,"",1.8000,1.0300
"cty0522","Swamp Police - Crook Male with Dark Bluish Gray Knit Cap and Backpack","Town / City / Police",1,0,"",1.4700,0.9600
"cty0523","Swamp Police - Officer, Shirt, Dark Tan Cap","Town / City / Police",1,0,"",2.0000,1.2000
"cty0535","Swamp Police - Helicopter Pilot, Dark Blue Flight Suit with Badge, Helmet, Plain Hips and Legs","Town / City / Police",2,0,"",1.4500,0.8200
"cty0549","Construction Worker - Male, Orange Safety Jacket, Reflective Stripe, Sand Blue Hoodie, Orange Legs, Red Construction Helmet, Thin Grin with Teeth","Town / City / Construction",1,0,"",1.9900,1.1200
"cty0557","Space Engineer, Male, Orange Vest, Dark Blue Legs, White Construction Helmet, Stubble","Town / City / Space Port",1,0,"",1.6500,1.1900
"cty0561","Astronaut, Male with Side Lamp","Town / City / Space Port",1,0,"",2.8500,2.2700
"cty0562","Astronaut with Cap","Town / City / Space Port",1,0,"",1.7300,1.1800
"cty0563","Space Scientist","Town / City / Space Port",1,0,"",2.8100,1.6900
"cty0567","Utility Shuttle Astronaut - Female","Town / City / Space Port",1,0,"",1.9400,1.6300
"cty0568","Utility Shuttle Astronaut - Male","Town / City / Space Port",1,0,"",1.9000,1.5100
"dim005","Wicked Witch","Dimensions / The Wizard of Oz",1,0,"",13.0700,8.4400
"dim015","Doc Brown - Long Hair","Dimensions / Back to the Future",0,1,"",22.8500,16.3500
"div017b","Divers - Red Diver 1, Red Legs with Black Hips, Red Helmet, Light Gray Scuba Tank, Flippers","Town / Divers",1,0,"",3.7900,1.5900
"gb001","Dr. Egon Spengler - Plain Arms, Proton Pack","LEGO Ideas / General",1,0,"",16.2900,15.7600
"gb002","Dr. Peter Venkman - Plain Arms, Proton Pack","LEGO Ideas / General",1,0,"",15.1800,13.2700
"gb003","Dr. Raymond (Ray) Stantz - Plain Arms, Proton Pack","LEGO Ideas / General",1,0,"",13.6400,13.2900
"gb004","Dr. Winston Zeddemore - Plain Arms, Proton Pack","LEGO Ideas / General",1,0,"",14.1800,11.5500
"gb015","Abby Yates - Proton Pack","Ghostbusters / General",1,0,"",11.9900,5.8800
"gb016","Erin Gilbert - Proton Pack","Ghostbusters / General",1,0,"",8.2400,6.0800
"gb017","Jillian Holtzmann - Proton Pack","Ghostbusters / General",1,0,"",19.1200,10.5600
"gb018","Patty Tolan - Proton Pack","Ghostbusters / General",1,0,"",18.0000,9.0200
"gb019","Kevin Beckman","Ghostbusters / General",1,0,"",9.3400,4.5700
"gb020","Mayhem","Ghostbusters / General",1,0,"",17.4000,10.8400
"hfw001","Aloy","Horizon / General",1,0,"",22.0300,20.3400
"hfw002","Watcher","Horizon / General",1,0,"",4.4700,
"hp087","Harry Potter - Dark Blue Open Jacket with Stripe, Black Legs","Harry Potter / Half-Blood Prince",1,0,"",5.5100,2.0700
"hp098","Lord Voldemort - White Head, Black Cape, Dark Green Robe Lines","Harry Potter / General",0,1,"",9.9900,4.0500
"hp105","Dobby (Elf) - Light Nougat","Harry Potter / Chamber of Secrets",0,1,"",13.5300,4.3400
"hp125","Harry Potter - Yule Ball Vest and Bow Tie","Harry Potter / Goblet of Fire",0,1,"",4.0900,2.2200
"hp127","Stan Shunpike - Knight Bus Conductor Uniform","Harry Potter / Prisoner of Azkaban",1,0,"",9.3700,5.2600
"hp128","Ernie Prang","Harry Potter / Prisoner of Azkaban",1,0,"",6.2400,3.6300
"hp133","Harry Potter, Black Long Coat and Vest, Dark Red Shirt and Tie","Harry Potter / General",0,1,"",19.9800,3.9600
"hs009","Jack Davids - White Hoodie with Cap and Hood (Lopsided Smile / Scared)","Hidden Side / General",1,0,"",1.7900,1.3400
"hs040","Dwayne - Possessed","Hidden Side / General",1,0,"",2.9600,2.2400
"idea001","Marty McFly","LEGO Ideas / General",1,1,"",17.3200,12.8300
"idea002","Doc Brown - Short Hair","LEGO Ideas / General",1,0,"",25.8700,15.6000
"idea007","Classic Space - Green with Air Tanks and Motorcycle (Standard) Helmet with Visor (Pete)","LEGO Ideas / General",1,0,"",16.8600,16.5900
"idea008","Classic Space - Green with Air Tanks and Motorcycle (Standard) Helmet with Visor (Yve)","LEGO Ideas / General",1,0,"",21.7900,18.8800
"idea012","Hayabusa Project Manager - J. Kawaguchi","LEGO Ideas / General",1,0,"",9.4300,6.1200
"idea122","Ray the Castaway","LEGO Ideas / General",1,0,"",3.8500,
"jw001","ACU Trooper - Cap, Male, Medium Nougat Head","Jurassic World / General",1,0,"",7.9500,2.7900
"jw002","Gray","Jurassic World / General",1,0,"",4.4900,2.5600
"jw003","Simon Masrani","Jurassic World / General",0,1,"",5.2000,2.4800
"jw005","Barry","Jurassic World / General",0,1,"",16.5500,9.5700
"jw006","Vet - Bowl Haircut","Jurassic World / General",0,1,"",5.3600,2.2600
"jw011","Owen Grady - Leather Vest","Jurassic World / General",0,1,"",5.1700,2.6300
"jw012","Claire (Claire Dearing - Tied Shirt, Lavender Undershirt)","Jurassic World / General",0,1,"",7.0600,4.1800
"jw015","Dr. Wu - White Lab Coat","Jurassic World / General",1,0,"",6.1900,4.6900
"jw096","Alan Grant - Shirt with Water Stains","Jurassic World / Jurassic Park",1,0,"",8.2800,6.8000
"jw097","Ian Malcolm - Closed Shirt with Water Stains","Jurassic World / Jurassic Park",1,0,"",11.4300,6.9400
"jw098","Lex Murphy - Dirt Stains","Jurassic World / Jurassic Park",1,0,"",6.6600,7.3500
"jw099","Tim Murphy - Dirt Stains","Jurassic World / Jurassic Park",1,0,"",6.7400,7.3500
"loc100","Worriz - Fire Chi","LEGENDS OF CHIMA / General",1,0,"",2.1900,1.2900
"loc105","Frax - Armor","LEGENDS OF CHIMA / General",1,0,"",4.0300,2.0300
"nex012","Crust Smasher - Bare Chest, Red Legs, Black Shoulder Pads Armor","NEXO KNIGHTS / General",1,0,"",3.8900,2.1700
"nex019","Royal Soldier / Guard","NEXO KNIGHTS / General",1,0,"",2.3100,1.3600
