MinifigNumber,MinifigName,MinifigCategory,OwnedInSets,OwnedLoose,Notes,Value new (USD),Value used (USD)
"nex036","Robin Underwood - Hair, Blue Short Legs","NEXO KNIGHTS / General",1,0,"",1.5200,1.3200
"njo117","Kai (Tournament Robe) - Tournament of Elements","NINJAGO / Tournament of Elements",2,0,"",3.3500,1.4300
"ovr005","Overalls Red with Pocket, Red Legs, Red Construction Helmet","Town / Classic Town",1,0,"",1.7000,1.1400
"ovr010","Overalls Red with Pocket, Red Legs, Black Male Hair","Town / Classic Town",1,0,"",5.6400,1.4600
"pi008","Pirate Blue Jacket, Light Gray Legs, Brown Pirate Triangle Hat","Pirates / Pirates I",1,0,"",8.5900,2.5700
"pi009","Pirate Blue Jacket, White Legs, Brown Pirate Triangle Hat","Pirates / Pirates I",0,1,"",4.1000,2.6300
"pi018","Pirate Blue / White Stripes Shirt, Blue Legs, Black Pirate Triangle Hat","Pirates / Pirates I",1,0,"",5.0500,2.9100
"pi025","Pirate Red / Black Stripes Shirt, Black Legs, Black Pirate Triangle Hat","Pirates / Pirates I",1,1,"",3.9900,2.9700
"pi027","Pirate Red / Black Stripes Shirt, Black Legs, Blue Bandana","Pirates / Pirates I",1,0,"",5.0400,2.7200
"pi038","Pirate Red / White Stripes Shirt, Black Leg with Peg Leg, Black Pirate Triangle Hat","Pirates / Pirates I",1,0,"",4.6400,2.8300
"pi039","Pirate Red / White Stripes Shirt, White Legs, Black Pirate Triangle Hat","Pirates / Pirates I",1,0,"",7.7200,2.8900
"pi044","Pirate Red / White Stripes Shirt, Light Gray Legs, Red Bandana","Pirates / Pirates I",1,0,"",5.6500,2.5400
"pi054","Pirate Brown Vest Ascot, Blue Legs, Brown Pirate Triangle Hat","Pirates / Pirates I",1,0,"",39.3400,36.3400
"pi062","Imperial Guard with Blue Epaulettes and Brown Backpack Non-Opening","Pirates / Pirates I / Imperial Guards",3,0,"",10.1700,7.2200
"pi065","Imperial Guard - Officer","Pirates / Pirates I / Imperial Guards",2,0,"",8.0000,5.5700
"pi074","Imperial Guard - Admiral with White Plume Triple","Pirates / Pirates I / Imperial Guards",1,0,"",60.1000,34.4300
"pi079","Islander, Male with Quiver","Pirates / Pirates I / Islanders",1,0,"",27.6000,7.4600
"pi178","Pirate Medium Blue and White Stripes, Black Legs","Pirates / Pirates III",1,0,"",14.5300,10.8600
"poc002","Elizabeth Swann Turner","Pirates of the Caribbean / General",1,0,"",15.6300,10.3000
"poc003","Skeleton Barbossa","Pirates of the Caribbean / General",1,0,"",12.7300,5.2800
"poc004","Hector Barbossa","Pirates of the Caribbean / General",1,0,"",17.6600,13.3400
"poc012","Captain Jack Sparrow Skeleton","Pirates of the Caribbean / General",1,0,"",7.4200,4.5600
"sc001","LaFerrari Driver","SPEED CHAMPIONS / General",1,0,"",7.4900,2.0400
"scd003","Shaggy Rogers - Open Mouth Grin","Scooby-Doo / General",1,0,"",6.1900,4.3900
"scd004","Daphne Blake","Scooby-Doo / General",0,1,"",29.6200,22.9600
"scd005","Velma Dinkley","Scooby-Doo / General",0,1,"",109.8400,79.8700
"scd008","Fred Jones","Scooby-Doo / General",1,0,"",26.6200,16.8400
"scd009","Zombie / Zeke","Scooby-Doo / General",1,0,"",6.5000,4.2500
"sh003","Superman","Super Heroes / Superman",0,1,"",11.4400,4.3500
"sh005","The Joker - Lime Vest","Super Heroes / Batman II",2,1,"",5.6600,2.4800
"sh007","Two-Face, Orange and Purple Suit","Super Heroes / Batman II",0,1,"",22.3900,12.4700
"sh013","Hulk with Black Hair and Dark Tan Pants","Super Heroes / The Avengers",1,0,"",24.3600,15.8500
"sh014","Captain America - Dark Blue Suit","Super Heroes / The Avengers",1,0,"",11.1700,3.4800
"sh015","Iron Man Mark 6 Armor","Super Heroes / The Avengers",1,0,"",21.1900,10.2700
"sh016a","Batman - Black Suit with Yellow Belt and Crest (Type 2 Cowl)","Super Heroes / Batman II",1,0,"",4.5700,2.1000
"sh017","Wolverine","Super Heroes / X-Men",1,0,"",27.3000,13.4600
"sh018","Thor - Beard","Super Heroes / The Avengers",2,0,"",7.9300,3.4300
"sh024","Harley Quinn - Black and Red Hands","Super Heroes / Batman II",0,1,"",9.6000,6.1800
"sh029","Chitauri General","Super Heroes / The Avengers",1,2,"",3.6000,1.8500
"sh030","Chitauri Foot Soldier","Super Heroes / The Avengers",2,2,"",4.1900,1.9800
"sh031","Magneto - Red Outfit","Super Heroes / X-Men",1,0,"",18.4800,10.3600
"sh032","Deadpool","Super Heroes / X-Men",1,0,"",39.8000,30.4500
"sh033","Loki - Traditional Starched Fabric Cape","Super Heroes / The Avengers",2,0,"",17.3400,7.9100
"sh033a","Loki - Shiny Starched Fabric Cape","Super Heroes / Iron Man",1,0,"",17.9100,9.7900
"sh034","Hawkeye","Super Heroes / The Avengers",2,0,"",7.5000,3.0000
"sh035","Black Widow - Black Jumpsuit, Dark Orange Mid-Length Hair, Printed Legs, Black Hands","Super Heroes / The Avengers",1,0,"",16.6800,8.8100
"sh036","Iron Man Mark 7 Armor - Foot Repulsors","Super Heroes / The Avengers",1,0,"",30.1800,17.8200
"sh037","Hulk","Super Heroes / Avengers",1,0,"",26.0100,16.9500
"sh038","Spider-Man - Black Web Pattern","Super Heroes / Ultimate Spider-Man",3,0,"",3.7500,1.5900
"sh046","Batman - Electro Suit","Super Heroes / Batman II",0,1,"",6.4300,3.4200
"sh047","Batman, Arctic Batman","Super Heroes / Batman II",0,1,"",13.3800,4.6000
"sh049","Mr. Freeze, Medium Blue","Super Heroes / Batman II",0,1,"",7.4200,3.2600
"sh050","Aquaman","Super Heroes / Batman II",0,1,"",5.9100,2.5700
"sh062","Bane - 1 Light Nougat Hand","Super Heroes / The Dark Knight Trilogy",1,0,"",26.6100,11.5100
"sh063","Commissioner James Gordon","Super Heroes / The Dark Knight Trilogy",1,0,"",13.1600,7.2100
"sh064","Batman - Dark Bluish Gray Suit with Copper Belt","Super Heroes / The Dark Knight Trilogy",1,0,"",15.2700,7.5400
"sh068","Pepper Potts - White Suit","Super Heroes / Iron Man 3",1,0,"",16.9400,8.4500
"sh069","Tony Stark - Black and Dark Bluish Gray Jumpsuit","Super Heroes / Iron Man 3",1,0,"",21.0000,10.4000
"sh070","The Mandarin (Trevor Slattery) - Dark Green Cape","Super Heroes / Iron Man 3",1,0,"",10.9700,5.6100
"sh071","Extremis Soldier","Super Heroes / Iron Man 3",1,0,"",4.8500,2.6500
"sh072a","Iron Man Mark 42 Armor (Plain White Head)","Super Heroes / Iron Man 3",1,0,"",17.7800,8.9600
"sh078","General Zod","Super Heroes / Man of Steel",0,1,"",5.3500,2.0300
"sh083","Clark Kent / Superman","Super Heroes / Superman",0,1,"",25.3700,13.9900
"sh084","Iron Patriot","Super Heroes / Iron Man 3",1,0,"",74.4800,51.4000
"sh086","Man-Bat","Super Heroes / Batman II",1,0,"",4.8800,2.8800
"sh090","Rocket Raccoon - Dark Red Outfit, Dark Bluish Gray Head","Super Heroes / Guardians of the Galaxy",1,0,"",19.9200,17.2500
"sh111","Batman - Light Bluish Gray Suit with Yellow Belt and Crest, Blue Mask and Cape","Super Heroes / Batman II",1,1,"",11.1600,5.7100
"sh112","Robin - Very Short Cape","Super Heroes / Batman II",1,1,"",17.1900,6.2000
"sh115","Spider-Man - Black Web Pattern, Red Hips","Super Heroes / Ultimate Spider-Man",1,1,"",5.3800,1.8400
"sh116","Storm","Super Heroes / X-Men",1,0,"",31.7500,22.5500
"sh117","Cyclops","Super Heroes / X-Men",1,0,"",18.7300,12.8300
"sh118","Wolverine - Mask, Dark Brown Hands","Super Heroes / X-Men",1,0,"",24.9500,18.4400
"sh119","Magneto - Dark Purple Outfit","Super Heroes / X-Men",1,0,"",11.7500,7.7100
"sh120","The Sakaaran","Super Heroes / Guardians of the Galaxy",2,0,"",4.3000,2.5500
"sh121","Nebula - Blue Head","Super Heroes / Guardians of the Galaxy",1,0,"",22.0200,12.0900
"sh122","Rocket Raccoon - Orange and Reddish Brown Outfit, Dark Bluish Gray Head","Super Heroes / Guardians of the Galaxy",1,0,"",11.0600,7.3000
"sh123","Star-Lord - Mask, Jacket with Side Buttons","Super Heroes / Guardians of the Galaxy",1,0,"",26.8100,22.9700
"sh124","Gamora, Dark Red Suit","Super Heroes / Guardians of the Galaxy",1,0,"",17.4200,13.1600
"sh125","Drax - Dark Red Legs","Super Heroes / Guardians of the Galaxy",1,0,"",43.0800,36.4400
"sh126","Ronan The Accuser","Super Heroes / Guardians of the Galaxy",1,0,"",74.1500,44.9500
"sh128","Nova Corps Officer","Super Heroes / Guardians of the Galaxy",0,3,"",6.4100,3.7400
"sh132","Batman - Black Suit with Copper Belt (Type 2 Cowl)","Super Heroes / The Dark Knight Trilogy",1,0,"",45.6400,40.1000
"sh133","The Joker - Green Vest","Super Heroes / The Dark Knight Trilogy",1,0,"",84.2500,76.5300
"sh141","Electro, Dark Bluish Gray and Black Suit","Super Heroes / Super Heroes Other",1,0,"",16.7900,16.3200
"sh144","Sinestro","Super Heroes / Justice League",1,0,"",6.3200,3.0800
"sh145","Green Lantern - White Hands","Super Heroes / Justice League",1,0,"",15.2500,7.0800
"sh146","Space Batman","Super Heroes / Justice League",1,0,"",12.8500,5.4300
"sh147","Gorilla Grodd","Super Heroes / Justice League",0,1,"",25.3800,17.2800
"sh148","Captain Cold","Super Heroes / Justice League",0,1,"",6.5500,4.9100
"sh149","Truck Driver - Overalls","Super Heroes / Justice League",0,1,"",4.8300,2.6100
"sh150","Wonder Woman - Silver Tiara, Dark Blue Legs","Super Heroes / Justice League",0,1,"",11.4700,6.2600
"sh153","Green Arrow - Hair","Super Heroes / Justice League",0,1,"",14.1400,11.8100
"sh161","Scuba Robin","Super Heroes / Justice League",0,1,"",4.9900,3.7300
"sh163","Batzarro","Super Heroes / Justice League",0,1,"",12.4200,10.6400
"sh164","Iron Man Mark 45 Armor","Super Heroes / Avengers Age of Ultron",3,0,"",18.6200,6.7300
"sh165","Ultron Sentry Officer","Super Heroes / Avengers Age of Ultron",3,0,"",5.3700,3.7800
"sh166","Ultron Sentry","Super Heroes / Avengers Age of Ultron",6,0,"",5.1100,1.5300
"sh167","Iron Man Mark 43 Armor","Super Heroes / Avengers Age of Ultron",1,2,"",12.7700,6.9200
"sh168","Iron Legion","Super Heroes / Avengers Age of Ultron",0,2,"",24.4100,15.4400
"sh169","Ultron MK1","Super Heroes / Avengers Age of Ultron",0,1,"",11.6300,8.6100
"sh170","Thor - Soft Cape, Dark Blue Legs","Super Heroes / Avengers Age of Ultron",1,1,"",7.8900,3.8800
"sh171","HYDRA Henchman - Chitauri Armor","Super Heroes / Avengers Age of Ultron",1,1,"",2.7200,1.5700
"sh172","Hawkeye - Black and Dark Red Suit","Super Heroes / Avengers Age of Ultron",2,0,"",11.0200,4.5300
"sh173","Hulk with Black Hair and Dark Purple Pants with Avengers Logo","Super Heroes / Avengers Age of Ultron",1,0,"",22.5700,14.3800
"sh174","Scarlet Witch - Printed Legs, Reddish Brown Hair","Super Heroes / Avengers Age of Ultron",1,0,"",15.5600,5.7800
"sh175","Ultron Prime","Super Heroes / Avengers Age of Ultron",1,0,"",15.3700,8.0000
"sh176","Ultimate Ultron","Super Heroes / Avengers Age of Ultron",0,1,"",52.6400,40.2400
"sh177","Captain America - Detailed Suit - Mask","Super Heroes / Avengers Age of Ultron",1,3,"",7.0700,3.8000
"sh178","Vision - Dark Azure Spot on Forehead","Super Heroes / Avengers Age of Ultron",0,1,"",22.4000,16.9500
"sh179","Baron Von Strucker","Super Heroes / Avengers Age of Ultron",0,1,"",6.6800,6.8000
"sh180","Quicksilver","Super Heroes / Avengers Age of Ultron",0,1,"",65.1800,44.8900
"sh181","Winter Soldier - Light Bluish Gray Hand","Super Heroes / Avengers",1,0,"",16.3100,13.1400
"sh183","Maria Hill","Super Heroes / Avengers",1,0,"",21.3600,15.5500
"sh184","Captain America - Detailed Suit - Dark Orange Eyebrows","Super Heroes / Avengers",1,0,"",15.3600,12.0200
"sh185","Nick Fury - Leather Trench Coat","Super Heroes / Avengers",1,0,"",20.8500,19.5200
"sh186","Black Widow - Black Jumpsuit, Dark Orange Short Hair, Printed Legs","Super Heroes / Avengers Age of Ultron",1,1,"",7.3300,3.9000
"sh187","Carnage - Short Appendages","Super Heroes / Ultimate Spider-Man",1,0,"",10.6600,6.2200
"sh188","SHIELD Agent","Super Heroes / Ultimate Spider-Man",1,0,"",4.8100,2.4400
"sh190","Spider-Man (Miles Morales) - Red Webbing on Head, Red Hands","Super Heroes / Ultimate Spider-Man",1,0,"",15.5100,4.9700
"sh196","Green Goblin - Juniors","Super Heroes / Spider-Man",1,0,"",7.9300,3.6200
"sh203","Police Officer - Juniors","Super Heroes / Spider-Man",1,0,"",3.8500,1.3600
"sh212","Hulk - Dark Purple Pants with Dark Red Pattern","Super Heroes / Avengers Age of Ultron",1,0,"",23.1100,14.2000
"sh213","Scuba Iron Man","Super Heroes / Avengers",0,1,"",36.0500,25.0500
"sh226","Captain Marvel - Red Sash","Super Heroes / Avengers",0,1,"",13.4100,9.7500
"sh227","Hyperion","Super Heroes / Avengers",0,1,"",9.6900,7.4100
"sh228","Captain America, Space Captain America","Super Heroes / Avengers",0,1,"",3.8400,2.8600
"sh229","Iron Man, Space Iron Man","Super Heroes / Avengers",0,1,"",65.2700,51.6000
"sh230","Thanos - Large Figure, Dark Blue Arms, Pearl Gold Armor with Helmet","Super Heroes / Avengers",0,1,"",22.9000,16.5400
"sh231","Iron Man Mark 7 Armor","Super Heroes / Iron Man",1,0,"",28.4300,13.6000
"sh232","Silver Centurion","Super Heroes / Avengers Age of Ultron",1,0,"",78.9100,67.1300
"sh248","Spider-Man - Short Legs","Super Heroes / Mighty Micros / Ultimate Spider-Man",1,0,"",3.4800,1.5000
"sh249","Green Goblin - Short Legs","Super Heroes / Mighty Micros / Ultimate Spider-Man",1,0,"",3.3800,1.6200
"sh250","Captain America - Short Legs","Super Heroes / Mighty Micros / Avengers",1,0,"",3.9300,1.7700
"sh251","Red Skull - Short Legs","Super Heroes / Mighty Micros / Avengers",1,0,"",2.5600,1.5600
"sh252","Hulk - Short Legs","Super Heroes / Mighty Micros / Avengers Age of Ultron",1,0,"",7.1000,2.9800
"sh253","Ultron - Short Legs","Super Heroes / Mighty Micros / Avengers Age of Ultron",1,0,"",4.3900,2.1400
"sh254","Iron Man Mark 46 Armor - Partial Circle on Chest","Super Heroes / Captain America Civil War",0,1,"",36.5800,23.7100
"sh255","Agent 13 (Sharon Carter)","Super Heroes / Captain America Civil War",0,1,"",6.8200,5.0000
"sh256","Scarlet Witch - Fabric Skirt","Super Heroes / Captain America Civil War",0,1,"",28.7400,20.3700
"sh257","Winter Soldier - Black Hands and Holster","Super Heroes / Captain America Civil War",0,1,"",14.2800,8.7700
"sh258","War Machine - with Shooter","Super Heroes / Captain America Civil War",0,1,"",41.1800,21.4500
"sh265","Batman, Pirate Batman","Super Heroes / Batman II",0,1,"",12.0600,7.6000
"sh296","Doctor Strange","Super Heroes / Doctor Strange",1,0,"",23.6800,15.2700
"sh297","Karl Mordo - Dark Green Vest","Super Heroes / Doctor Strange",1,0,"",9.0700,6.3000
"sh298","The Ancient One","Super Heroes / Doctor Strange",1,0,"",7.5400,5.3500
"sh299","Spider-Man - Black Web Pattern, Red Torso Large Vest, Red Boots","Super Heroes / Captain America Civil War",1,0,"",35.5200,25.2200
"sh302","Hawkeye - Black and Dark Purple Suit","Super Heroes / Captain America Civil War",1,0,"",30.2100,23.0200
"sh303","Vision - Yellow Spot on Forehead","Super Heroes / Captain America Civil War",1,0,"",23.8000,20.3400
"sh305","Batgirl, Yellow Cape, Dual Sided Head with Smile/Annoyed Pattern","Super Heroes / The LEGO Batman Movie",2,0,"",5.3200,3.3600
"sh306","Harley Quinn - Pigtails, Black Eye Mask, Roller Skates","Super Heroes / The LEGO Batman Movie",1,0,"",4.5900,4.7000
"sh307","The Joker - Vest, Shirtsleeves, Smile with Fang","Super Heroes / The LEGO Batman Movie",1,0,"",7.5200,4.5400
"sh312","Batman - Utility Belt, Head Type 1","Super Heroes / The LEGO Batman Movie",2,0,"",3.7000,2.1300
"sh315","Robin - Green Glasses, Smile / Scared Pattern","Super Heroes / The LEGO Batman Movie",2,0,"",7.3500,3.3900
"sh316","Kabuki Twin","Super Heroes / The LEGO Batman Movie",2,0,"",4.4400,2.9000
"sh330","Catwoman - Utility Belt","Super Heroes / The LEGO Batman Movie",0,1,"",4.5000,3.1600
"sh332","Scarecrow, Pizza Delivery Outfit","Super Heroes / The LEGO Batman Movie",0,1,"",6.8400,3.5000
"sh350","Mayor McCaskill","Super Heroes / The LEGO Batman Movie",0,1,"",5.2700,3.1400
"sh351","The Penguin - White Fur Collar, Angry","Super Heroes / The LEGO Batman Movie",1,0,"",7.4100,4.0800
"sh360","Spider-Man - Short Legs, Winking","Super Heroes / Mighty Micros",1,0,"",4.9000,2.0200
"sh361","Scorpion - Short Legs","Super Heroes / Mighty Micros",1,0,"",5.0800,3.6600
"sh362","Iron Man - Short Legs","Super Heroes / Mighty Micros",1,0,"",16.1000,7.9200
"sh363","Thanos - Short Blue Legs","Super Heroes / Mighty Micros",1,0,"",6.7100,3.5700
"sh364","Wolverine - Short Legs","Super Heroes / Mighty Micros",1,0,"",5.8600,4.4200
"sh365","Magneto - Short Legs","Super Heroes / Mighty Micros",1,0,"",7.3300,4.3900
"sh367","Justin Hammer","Super Heroes / Avengers",1,0,"",7.8600,6.4600
"sh368","Invincible Iron Man","Super Heroes / Avengers",1,0,"",23.9400,13.8400
"sh369","Agent Coulson","Super Heroes / Avengers",1,0,"",21.8400,17.2000
"sh375","Ms. Marvel","Super Heroes / Avengers",0,1,"",23.9100,15.1100
"sh376","Batman, Roller Disco Batman","Super Heroes / The LEGO Batman Movie",1,0,"",6.3700,5.1100
"sh377","Batman, Tears of Batman Clown","Super Heroes / The LEGO Batman Movie",1,0,"",7.4400,5.5400
"sh378","Ayesha","Super Heroes / Guardians of the Galaxy Vol. 2",1,0,"",7.2000,5.7700
"sh379","Yondu","Super Heroes / Guardians of the Galaxy Vol. 2",1,0,"",42.7800,30.8900
"sh380","Star-Lord - Jet Pack","Super Heroes / Guardians of the Galaxy Vol. 2",1,0,"",11.6800,7.1500
"sh381","Groot - Baby, Red Outfit with Zipper","Super Heroes / Guardians of the Galaxy Vol. 2",1,0,"",8.6400,8.0600
"sh382","Taserface","Super Heroes / Guardians of the Galaxy Vol. 2",1,0,"",8.3600,6.3900
"sh383","Mantis","Super Heroes / Guardians of the Galaxy Vol. 2",1,0,"",18.7900,14.2900
"sh384","Rocket Raccoon - Dark Blue and Reddish Brown Outfit, Dark Bluish Gray Head","Super Heroes / Guardians of the Galaxy Vol. 2",1,0,"",6.7100,4.4000
"sh385","Star-Lord - Silver Armor, Jet Pack","Super Heroes / Guardians of the Galaxy Vol. 2",1,0,"",19.2000,10.2700
"sh386","Nebula - Dark Azure Head, Torn Outfit","Super Heroes / Guardians of the Galaxy Vol. 2",1,0,"",15.9300,11.6000
"sh387","Drax - Dark Blue Legs, Jet Pack","Super Heroes / Guardians of the Galaxy Vol. 2",1,0,"",46.5000,35.4500
"sh388","Gamora - Silver Armor","Super Heroes / Guardians of the Galaxy Vol. 2",1,0,"",12.0800,8.9600
"sh389","Groot - Baby","Super Heroes / Guardians of the Galaxy Vol. 2",1,0,"",16.6800,13.6600
"sh390","Batman, Tiger Tuxedo Batman","Super Heroes / The LEGO Batman Movie",1,0,"",8.7100,7.5000
"sh397","Polka-Dot Man","Super Heroes / The LEGO Batman Movie",1,0,"",36.0900,30.1000
"sh399","Chief O'Hara","Super Heroes / The LEGO Batman Movie",1,0,"",4.3200,4.1100
"sh400","GCPD Officer 1","Super Heroes / The LEGO Batman Movie",1,0,"",4.5600,4.7300
"sh401","GCPD Officer 2","Super Heroes / The LEGO Batman Movie",1,0,"",4.0100,3.0800
"sh403","Vulture - Dark Green Flight Suit, Black Bomber Jacket","Super Heroes / Spider-Man Homecoming",1,0,"",7.0300,5.6800
"sh404","The Shocker","Super Heroes / Spider-Man Homecoming",1,0,"",6.3800,3.7100
"sh405","Iron Man Mark 47 Armor","Super Heroes / Spider-Man Homecoming",1,0,"",31.4100,22.0100
"sh406","Hela","Super Heroes / Thor Ragnarok",1,0,"",45.9300,39.2700
"sh407","Valkyrie - Dark Blue Suit","Super Heroes / Thor Ragnarok",1,0,"",16.4900,13.0300
"sh408","Bruce Banner - Black Legs","Super Heroes / Thor Ragnarok",1,0,"",4.9400,3.2400
