Number,Theme,Subtheme,Year,Set name,Minifigs,Pieces,RRP (GBP),RRP (USD),RRP (CAD),RRP (EUR),EAN,UPC,Width,Height,Depth,Weight,Notes,Qty owned,Qty owned new,Qty owned used,Wanted,Qty wanted,Priority,Bricklinked,Archive,Selling,No Minifigures,Flag 5 not used,Flag 6 not used,Flag 7 not used,Flag 8 not used,Value new (USD),Value used (USD),Launch date,Exit date
"1461-1","Town","Racing",1992,"Turbo Force",1,31,,,,,,,,,,,"",1,1,0,,0,1,,,,,,,,,15.7700,4.6700,"",""
"2871-1","Town","Divers",1997,"Diver and Shark",1,16,,,,,5702010928712,,,,,,"",1,1,0,,0,1,,,,,,,,,26.0100,10.6900,"",""
"4181-1","Pirates of the Caribbean","The Curse of the Black Pearl",2011,"Isla De Muerta",4,152,19.99,19.99,24.99,,5702014734746,673419145008,26.19,19.1,4.6,0.28,"",1,1,0,,0,1,,,,,,,,,127.5000,62.4200,"01/05/2011","31/12/2012"
"4530-1","Marvel Super Heroes","Buildable Figures",2012,"The Hulk",,39,10.99,14.99,17.99,,,673419166591,14.1,26.19,4.8,0.2,"",1,1,0,,0,1,,,,,,,,,43.2400,8.9200,"01/05/2012","31/12/2012"
"4597-1","Marvel Super Heroes","Buildable Figures",2012,"Captain America",,44,10.99,14.99,17.99,,,673419166607,14.1,26.19,4.8,0.2,"",1,1,0,,0,1,,,,,,,,,26.7500,16.0300,"01/05/2012","31/12/2012"
"4852-1","Spider-Man","Original Film",2003,"Spider-Man vs. Green Goblin -- The final showdown",4,360,44.99,50,,,5702014312074,,48,28.8,7.2,,"",1,1,0,,0,1,,,"Yes","Yes",,,,,322.3200,243.0800,"01/10/2003","30/06/2004"
"4866-1","Harry Potter","Prisoner of Azkaban",2011,"The Knight Bus",3,281,29.99,34.99,39.99,,5702014758162,673419149754,28.19,26.19,6.4,0.56,"",1,1,0,,0,1,,"Yes",,,,,,,67.8400,27.2700,"15/06/2011","31/12/2012"
"6027-1","Castle","Fright Knights",1997,"Bat Lord's Catapult",2,55,,6.75,,,,042884060275,14.4,9.6,4.8,,"",1,1,0,,0,1,,,,,,,,,79.0000,19.4400,"01/01/1997","31/12/1998"
"6082-1","Castle","Dragon Knights",1993,"Fire Breathing Fortress",6,397,,64,,,5702010960828,042884060824,,,,,"",1,1,0,,0,1,,,,,,,,,1502.7000,156.6900,"",""
"6145-1","Aquazone","Aquanauts",1996,"Crystal Crawler",1,96,,12,,,,,19.2,14.4,4.8,,"",1,1,0,,0,1,,,,,,,,,121.2500,16.3300,"01/04/1996","31/12/1998"
"6234-1","Pirates","",1991,"Renegade's Raft",1,38,,3.25,,,5702010962341,,,,,,"",1,1,0,,0,1,,,,,,,,,181.4000,11.0500,"",""
"6246-1","Pirates","Islanders",1994,"Crocodile Cage",2,59,,7.25,,,,,,,,,"",1,1,0,,0,1,"Yes",,,,,,,,129.0000,22.3100,"",""
"6247-1","Pirates","Imperial Guards",1992,"Bounty Boat",3,36,,4.75,,,,042884062477,,,,,"",1,1,0,,0,1,,,,,,,,,80.0000,21.0400,"",""
"6277-1","Pirates","Imperial Guards",1992,"Imperial Trading Post",9,608,,85,,,,042884062774,,,,,"",1,1,0,,0,1,,,,,,,,,1500.0000,497.4400,"",""
"6512-1","Town","Construction",1992,"Landscape Loader",1,37,,3.25,,,5702010965120,,9.5,7.1,4.5,,"",1,1,0,,0,1,,,,,,,,,34.8200,4.5100,"",""
"6646-1","Town","Racing",1991,"Screaming Patriot",1,65,,6.75,,,5702010966462,042884066468,,,,,"",1,1,0,,0,1,,,,,,,,,69.0700,5.8600,"",""
"6662-1","Town","Construction",1992,"Backhoe",1,85,,7.25,,,5702010966622,,,,,,"",1,1,0,,0,1,,"Yes",,,,,,,63.8700,12.3000,"",""
"6812-1","Space","Blacktron 2",1991,"Grid Trekkor",1,25,,,,,5702010968121,,,,,,"",1,1,0,,0,1,,,,,,,,,23.4800,10.7900,"",""
"6813-1","Space","Space Police 2",1993,"Galactic Chief",1,24,,3,,,5702010968138,,,,,,"",1,1,0,,0,1,,,,,,,,,62.9900,9.9300,"",""
"6836-1","Space","UFO",1997,"V-Wing Fighter",1,40,,4,,,,,14.4,9.6,4.8,,"",1,1,0,,0,1,,,,,,,,,30.0000,11.0500,"01/09/1997","31/12/1998"
"6865-1","Marvel Super Heroes","The Avengers",2012,"Captain America's Avenging Cycle",3,72,11.99,12.99,15.99,,5702014842397,673419168434,19.1,14.1,4.6,0.11,"",1,1,0,,0,1,,,,,,,,,29.1400,13.5000,"01/05/2012","31/07/2013"
"6866-1","Marvel Super Heroes","X-Men",2012,"Wolverine's Chopper Showdown",3,199,19.99,19.99,24.99,,5702014842403,673419168441,26.2,19.1,6.1,0.34,"",1,1,0,,0,1,,,,,,,,,161.8200,81.7900,"01/05/2012","31/12/2013"
"6868-1","Marvel Super Heroes","The Avengers",2012,"Hulk's Helicarrier Breakout",4,389,49.99,49.99,64.99,,5702014842427,673419168465,48,28.2,6.1,0.87,"£20-30",1,1,0,,0,1,,,"Yes",,,,,,82.8300,48.1600,"01/05/2012","31/12/2013"
"6869-1","Marvel Super Heroes","The Avengers",2012,"Quinjet Aerial Battle",5,735,69.99,69.99,89.99,,5702014842434,673419168472,48,37.8,7.1,1.43,"",1,1,0,,0,1,,,,,,,,,99.8100,65.3400,"01/05/2012","31/12/2013"
"6913-1","Creator","3 in 1",2012,"Blue Roadster",,152,9.99,14.99,17.99,,5702014838154,673419167154,26.2,14.1,4.8,0.27,"",1,1,0,,0,1,,"Yes",,,,,,,16.4300,5.2800,"01/01/2012","31/12/2013"
"7784-1","Batman","",2006,"The Batmobile: Ultimate Collectors' Edition",,1045,49.99,70,,,5702014475373,673419081603,48,38.4,9.6,1.98,"",1,1,0,,0,1,,,,,,,,,338.2200,145.6000,"01/06/2006","31/12/2007"
"7886-1","Batman","",2008,"The Batcycle: Harley Quinn's Hammer Truck",2,267,29.99,29.99,,,,673419102018,38.4,28.8,7.2,0.64,"",1,1,0,,0,1,"Yes",,,"Yes",,,,,290.0000,118.6500,"01/06/2008","31/12/2008"
"8909-17","Collectable Minifigures","Team GB",2012,"LEGO Minifigures - Team GB - Complete",9,63,,,,,,,8.8,1,11.7,,"",1,1,0,,0,1,,,,,,,,,,,"01/07/2012","31/12/2012"
"10029-1","Discovery","",2003,"Lunar Lander",2,453,89.99,40,,,,673419034715,38.4,28.8,6,,"",1,1,0,,0,1,"Yes","Yes",,"Yes",,,,,455.2500,145.2700,"01/10/2003","31/12/2004"
"10248-1","Creator Expert","Vehicles",2015,"Ferrari F40",,1158,74.99,99.99,119.99,89.99,5702015348164,,48,28.2,7.4,,"",1,1,0,,0,1,,,,,,,,,286.1300,175.1900,"01/08/2015","31/12/2017"
"10258-1","Creator Expert","Vehicles",2017,"London Bus",,1686,109.99,139.99,179.99,119.99,5702015865296,,47.5,37.4,10.7,,"",1,1,0,,0,1,,,,,,,,,120.5300,92.5000,"01/08/2017","31/12/2021"
"10265-1","Creator Expert","Vehicles",2019,"Ford Mustang",,1471,149.99,169.99,209.99,169.99,5702016368260,673419302425,48,28.2,11.8,,"",1,1,0,,0,1,,,,,,,,,121.5200,98.0000,"01/03/2019","31/12/2023"
"10300-1","Icons","Vehicles",2022,"Back to the Future Time Machine",2,1872,169.99,199.99,249.99,199.99,5702017153186,,48,28.2,11.8,,"",1,1,0,,0,1,,,,,,,,,167.0900,140.0000,"01/04/2022","31/12/2025"
"10687-1","Juniors","Marvel Super Heroes",2015,"Spider-Man Hideout",3,137,29.99,29.99,29.99,34.99,,673419232234,28.194,26.2128,5.8928,0.4626638,"",1,1,0,,0,1,,"Yes",,,,,,,40.4400,14.8100,"01/06/2015","31/12/2017"
"10721-1","Juniors","Marvel Super Heroes",2016,"Iron Man vs. Loki",2,66,11.99,12.99,17.99,12.99,,673419247504,15.6972,14.097,4.4958,0.1362,"",1,1,0,,0,1,,,,,,,,,37.1100,16.1000,"01/01/2016","31/12/2016"
"11910-1","Space","Classic",2015,"Micro-Scale Space Cruiser",,102,,,,,,,,,,,"",1,1,0,,0,1,,,,,,,,,23.3800,9.1400,"",""
"21018-1","Architecture","Landmark Series",2013,"United Nations Headquarters",,597,49.99,49.99,59.99,49.99,5702014973114,673419190718,26.2,19.1,7.2,,"",1,1,0,,0,1,,,,,,,,,118.3300,65.4800,"01/10/2013","31/12/2015"
"21100-1","Ideas","Licensed",2011,"Shinkai 6500 Submarine",,413,,,,,5702014796751,,,,,,"",1,1,0,,0,1,"Yes",,,,,,,,1501.6300,354.4800,"",""
"21101-1","Ideas","Licensed",2012,"Hayabusa",1,369,44.99,49.99,59.99,,,673419179096,28.2,26.2,7.6,,"",1,1,0,,0,1,"Yes",,,,,,,,369.1700,140.0000,"01/05/2012","31/12/2013"
"21103-1","Ideas","Licensed",2013,"The DeLorean Time Machine",2,401,34.99,34.99,44.99,39.99,5702015064835,,26,18.8,6,,"",1,1,0,,0,1,,,,,,,,,177.6700,101.2400,"01/08/2013","31/12/2014"
"21104-1","Ideas","NASA",2014,"NASA Mars Science Laboratory Curiosity Rover",,295,24.99,29.99,34.99,,,673419217408,26.2,19.1,6.1,,"",1,1,0,,0,1,"Yes",,,,,,,,389.0400,77.1500,"01/01/2014","31/12/2014"
"21108-1","Ideas","Licensed",2014,"Ghostbusters Ecto-1",4,508,44.99,49.99,59.99,49.99,5702015287593,,35.4076,19.1008,5.8928,0.69,"",1,1,0,,0,1,,,"Yes",,,,,,119.5500,92.2600,"01/06/2014","31/12/2016"
"21109-1","Ideas","",2014,"Exo Suit",2,321,29.99,34.99,44.99,34.99,,673419222389,26.1874,19.1008,4.5974,0.38,"£30-40",1,1,0,,0,1,,,"Yes",,,,,,56.8200,38.9700,"01/08/2014","31/03/2015"
"21303-1","Ideas","Licensed",2015,"WALL-E",,677,39.99,59.99,69.99,49.99,5702015535571,,19.1,26.2,9.1,,"£80 to Zoe",1,1,0,,0,1,,,"Yes",,,,,,264.6800,169.9000,"01/09/2015","31/12/2016"
"21307-1","Ideas","Licensed",2016,"Caterham Seven 620R",,771,74.99,79.99,,,5702015870559,673419267885,38.2,26.2,7.1,,"",1,1,0,,0,1,,,,,,,,,139.1500,97.9300,"01/10/2016","31/12/2017"
"30161-1","DC Comics Super Heroes","Batman",2012,"Batmobile",,45,,4,,,5702014858626,673419184458,17,17,1.5,,"",1,1,0,,0,1,,,,,,,,,10.8400,3.5000,"01/01/2012","31/12/2013"
"30162-1","Marvel Super Heroes","The Avengers",2012,"Quinjet",,33,,,,,5702014912656,673419233033,,,,,"",1,1,0,,0,1,,,,,,,,,4.1600,2.1900,"",""
"30165-1","Marvel Super Heroes","The Avengers",2012,"Hawkeye with equipment",1,24,,,,,5702014936591,,,,,,"",1,1,0,,0,1,,,,,,,,,8.6200,4.7500,"",""
"30167-1","Marvel Super Heroes","The Avengers",2013,"Iron Man vs. Fighting Drone",1,24,,4.99,,,5702014994331,673419193986,17,17,0.4,,"",1,1,0,,0,1,,,,,,,,,22.4400,9.0000,"01/01/2013","31/12/2013"
"30168-1","Marvel Super Heroes","Iron Man 3",2013,"Gun mounting system",1,17,,,,,5702015071352,673419202763,,,,,"",1,1,0,,0,1,,,,,,,,,70.9500,62.0800,"",""
"30189-1","Creator","Promotional",2014,"Transport Plane  ",,49,,,,,5702015122726,,17,17,1.1,,"",1,1,0,,0,1,,,,,,,,,3.8900,1.5000,"01/01/2014","31/12/2014"
"30227-1","City","Police",2014,"Police Watercraft",2,36,,4.99,,,5702015129312,,17,19.5,1,,"",2,2,0,,0,1,,,,,,,,,3.9500,2.1900,"01/01/2014","31/12/2014"
"30228-1","City","Police",2014,"Police ATV",1,40,,,,,5702015129329,673419212786,17,19.5,1,,"",1,1,0,,0,1,,,,,,,,,3.9200,3.5900,"01/01/2014","31/12/2014"
"30229-1","City","Construction",2014,"Repair Lift ",1,40,,3.49,,,5702015129336,,17,19.5,1.1,,"",1,1,0,,0,1,,,,,,,,,9.8700,3.6900,"01/01/2014","31/12/2014"
"30264-1","Legends of Chima","Fire vs. Ice",2014,"Frax' Phoenix Flyer",1,32,,3.99,,,5702015154918,,14,17,0.7,,"",1,1,0,,0,1,,,,,,,,,4.4000,1.9300,"01/06/2014","31/12/2014"
"30265-1","Legends of Chima","Fire vs. Ice",2014,"Worriz' Fire Bike",1,31,,4.69,,,5702015154949,,17,19.5,0.6,,"",1,1,0,,0,1,,,,,,,,,4.4800,2.1700,"01/06/2014","31/12/2014"
"30271-1","Teenage Mutant Ninja Turtles","TV Series",2014,"Mikey's Mini-Shellraiser",1,47,,4.99,,,5702015170031,,14,17,0.9,0.03,"",1,1,0,,0,1,,,,,,,,,11.5900,3.7300,"01/04/2014","31/12/2014"
"30280-1","The LEGO Movie","Promotional",2014,"The Piece of Resistance ",1,33,,,,,5702015133050,673419213097,14,17,0.7,,"",1,1,0,,0,1,,,,,,,,,8.3500,3.2800,"01/01/2014","31/12/2014"
"30281-1","The LEGO Movie","Promotional",2014,"Micro Manager Battle ",1,27,,,,,5702015133067,,17,17,0.5,,"",2,2,0,,0,1,,,,,,,,,5.6800,2.2400,"01/01/2014","31/12/2014"
"30282-1","The LEGO Movie","Promotional",2014,"Super Secret Police Enforcer ",1,40,,4.99,,,5702015133975,673419213110,17,17,0.8,,"",1,1,0,,0,1,,,,,,,,,6.6200,3.6900,"01/01/2014","31/12/2014"
"30283-1","Creator","Promotional",2015,"Off-Road",,43,,,,,5702015355858,,17,17,1,,"",1,1,0,,0,1,,,,,,,,,3.4600,1.8400,"01/01/2015","31/12/2015"
"30284-1","Creator","Promotional",2015,"Tractor",,51,,,,,5702015355865,,17,19.5,0.7,,"",2,2,0,,0,1,,,,,,,,,5.6100,3.9600,"01/01/2015","31/12/2015"
"30293-1","Ninjago","Tournament of Elements",2015,"Kai Drifter",1,43,,,,,5702015356107,,17,17,0.8,,"",2,2,0,,0,1,,,,,,,,,4.3400,2.4900,"01/01/2015","31/12/2015"
"30300-1","DC Comics Super Heroes","The Dark Knight Trilogy",2014,"The Batman Tumbler",,57,,3.99,,,5702015129343,673419212809,17,19.5,1.1,,"",2,2,0,,0,1,,,,,,,,,9.8300,4.1300,"01/01/2014","31/12/2014"
"30301-1","DC Comics Super Heroes","Batman",2014,"Batwing",,45,,4.99,,,5702015129350,,17,19.5,1.1,0.05,"",1,1,0,,0,1,,,,,,,,,6.6300,2.6800,"01/01/2014","31/12/2014"
"30302-1","Marvel Super Heroes","Ultimate Spider-Man",2014,"Spider-Man",1,45,,3.99,,,5702015129367,,17,19.5,0.8,,"",1,1,0,,0,1,,,,,,,,,7.7700,4.8300,"01/01/2014","31/12/2014"
"30303-1","DC Comics Super Heroes","Batman",2015,"The Joker Bumper Car",1,47,,3.99,,,5702015357357,673419233743,17,17,0.7,,"",2,2,0,,0,1,,,,,,,,,6.7600,3.8100,"01/01/2015","31/12/2015"
"30311-1","City","Swamp Police",2015,"Swamp Police Helicopter",1,51,,3.49,,,5702015357319,673419233705,17,19.5,1,,"",2,2,0,,0,1,,,,,,,,,3.9900,2.6500,"01/01/2015","31/12/2015"
"30312-1","City","Construction",2015,"Demolition Driller",1,40,,,,,5702015357647,673419235051,17,19.5,0.9,,"",1,1,0,,0,1,,,,,,,,,6.5700,2.8400,"01/01/2015","31/12/2015"
"30372-1","Nexo Knights","Promotional",2016,"Robin's Mini Fortrex",1,45,,,,,5702015608473,,17,17,0.8,,"",1,1,0,,0,1,,,,,,,,,3.9400,1.5400,"01/01/2016","31/12/2016"
"30446-1","DC Comics Super Heroes","DC Extended Universe",2016,"The Batmobile",,63,,3.99,,,5702015608770,673419251260,17,19.5,1,,"",1,1,0,,0,1,,,,,,,,,4.7500,4.0000,"01/01/2016","31/12/2016"
"30448-1","Marvel Super Heroes","Spider-Man",2016,"Spider-Man vs. The Venom Symbiote",1,49,,,,,5702015618144,673419252706,17,19.5,0.9,,"",2,2,0,,0,1,,,,,,,,,25.4100,14.3900,"01/03/2016","31/12/2016"
"30449-1","Marvel Super Heroes","Guardians of the Galaxy Vol. 2",2017,"The Milano",,64,,,,,5702015877022,673419268790,20,19.5,1,,"",1,1,0,,0,1,,,,,,,,,7.3500,4.7500,"01/03/2017","31/12/2017"
"30452-1","Marvel Super Heroes","Avengers: Endgame",2019,"Iron Man and Dum-E",1,38,,,,,5702016374674,673419306164,17,19.5,0.5,,"",1,1,0,,0,1,,,,,,,,,6.3800,5.0000,"31/03/2019","31/12/2020"
"30521-1","The LEGO Batman Movie","Miscellaneous",2017,"The Mini Batmobile",,68,,,,,5702015876926,673419268677,17,17,1,,"",1,1,0,,0,1,,,,,,,,,6.7400,6.0400,"01/01/2017","31/12/2017"
"30525-1","Marvel Super Heroes","Avengers: Infinity War",2018,"The Guardians' Ship",,69,3.99,3.99,4.99,3.49,5702016122442,,17,17,1,,"",1,1,0,,0,1,,,,,,,,,5.4500,1.9300,"03/03/2018","31/12/2018"
"30526-1","The LEGO Batman Movie","Miscellaneous",2018,"The Mini Ultimate Batmobile",,84,,,,,5702016123203,,20,19.5,1,,"",1,1,0,,0,1,,,,,,,,,7.1200,3.8800,"01/01/2018","31/12/2019"
"30583-1","Creator","Seasonal",2022,"Easter Bunny",,75,,,,,5702017154800,,17,19.5,1.5,0.043,"",1,1,0,,0,1,,"Yes",,,,,,,4.0700,3.1900,"13/02/2022","31/12/2022"
"30607-1","The LEGO Batman Movie","Promotional",2017,"Disco Batman - Tears of Batman ",2,13,,3.99,6.99,,5702015890090,673419271165,,,,,"",1,1,0,,0,1,,,,,,,,,12.8800,7.3600,"",""
"30610-1","Marvel Super Heroes","Promotional",2017,"Giant-Man Hank Pym",1,3,,,,,5702016023398,673419277853,,,,,"",1,1,0,,0,1,,,,,,,,,21.9400,15.0000,"",""
"31031-1","Creator","3 in 1",2015,"Rainforest Animals",,215,12.99,14.99,19.99,14.99,5702015348126,673419229944,26.2128,14.097,4.8006,0.29056,"",1,1,0,,0,1,,"Yes",,,,,,,43.5900,23.9000,"",""
"31034-1","Creator","3 in 1",2015,"Future Flyer",,237,17.99,24.99,29.99,19.99,5702015347853,673419229876,26.2128,19.1008,6.096,0.41768,"",1,1,0,,0,1,,"Yes",,,,,,,75.0000,23.7500,"01/01/2015","31/12/2016"
"31039-1","Creator","3 in 1",2015,"Blue Power Jet",,608,49.99,69.99,89.99,54.99,5702015347839,673419229852,54.0004,28.194,5.8928,1.26666,"",1,1,0,,0,1,,"Yes",,,,,,,110.9900,80.6500,"01/06/2015","31/12/2016"
"31059-1","Creator","3 in 1",2017,"Sunset Street Bike",,194,17.99,19.99,24.99,19.99,,673419266499,26.2128,19.1008,6.096,0.3674095,"",1,1,0,,0,1,,"Yes",,,,,,,18.5900,17.2500,"",""
"31062-1","Creator","3 in 1",2017,"Robo Explorer",,205,17.99,19.99,24.99,17.99,,673419266512,26.2128,19.1008,4.5974,0.3175144,"",1,1,0,,0,1,,,,,,,,,20.8700,10.4400,"01/01/2017","31/12/2018"
"31140-1","Creator","3 in 1",2023,"Magical Unicorn",,145,8.99,9.99,13.99,9.99,5702017415932,,19,14,4.4,0.227,"",1,1,0,,0,1,,,,,,,,,9.9500,,"",""
"40077-1","Promotional","Toys R Us",2013,"Geoffrey",,90,4.99,,,,5702015064859,673419202404,,,,,"",1,1,0,,0,1,,"Yes",,,,,,,6.7900,4.9100,"",""
"40109-1","Creator","Promotional",2014,"MINI Cooper Mini Model",,59,,,,,,673419212083,17,17,1.1,,"",1,1,0,,0,1,,,,,,,,,33.3100,15.3300,"01/06/2014","31/12/2014"
"40140-1","Creator","Promotional",2015,"Flower Cart",1,71,,4.99,,,5702015355483,,17,17,1.3,,"",1,1,0,,0,1,,,,,,,,,15.6300,13.0500,"01/01/2015","31/12/2015"
"40220-1","Creator","Promotional",2016,"London Bus",,118,,9.99,11.99,,5702015595407,,14,20.1,6,,"",2,2,0,,0,1,,,,,,,,,13.3500,5.4500,"01/06/2016","31/12/2023"
"40334-1","Marvel Super Heroes","The Avengers",2019,"Avengers Tower",1,211,,19.99,,,5702016371178,673419304603,14.1,26.2,6.1,,"",1,1,0,,0,1,,,,,,,,,30.7500,19.5700,"31/03/2019","31/12/2019"
"40408-1","Hidden Side","Promotional",2020,"Drag Racer",2,134,,12.99,16.99,,5702016656688,,15.7,14.1,6.1,,"",1,1,0,,0,1,,,,,,,,,10.6700,7.1600,"20/01/2020","31/12/2020"
"40516-1","Icons","Miscellaneous",2021,"Everyone is Awesome",11,346,30.99,34.99,44.99,34.99,5702017106991,673419351751,35.2,18.9,6.8,0.566,"",1,1,0,,0,1,,,,,,,,,37.2600,25.2300,"01/06/2021","31/12/2023"
"40527-1","Seasonal","Easter",2022,"Easter Chicks",,318,,,,,5702017166407,,14,12.2,9,0.213,"",1,1,0,,0,1,,"Yes",,,,,,,7.8800,3.5700,"25/03/2022","31/12/2022"
"40566-1","Ideas","Promotional",2022,"Ray the Castaway",1,239,,,,,5702017241869,,19,14,7,0.292,"",1,1,0,,0,1,,,,,,,,,22.7300,22.4800,"01/10/2022","31/12/2022"
"41585-1","BrickHeadz","DC Comics Super Heroes",2017,"Batman",,91,9.99,9.99,12.99,9.99,,673419264143,9.0932,12.192,7.7978,0.1179339,"",1,1,0,,0,1,,,,,,,,,36.9400,15.5300,"01/03/2017","31/12/2017"
"41587-1","BrickHeadz","DC Comics Super Heroes",2017,"Robin",,101,9.99,9.99,12.99,9.99,5702015864268,673419267168,9.0932,12.192,7.7978,0.1179339,"",1,1,0,,0,1,,,,,,,,,20.0600,11.1000,"01/03/2017","31/12/2017"
"41611-1","BrickHeadz","Back to the Future",2018,"Marty McFly & Doc Brown",,240,17.99,19.99,24.99,19.99,5702016110913,673419282512,19.1,14.1,7.1,,"",1,1,0,,0,1,,,,,,,,,53.5900,52.1300,"01/05/2018","31/12/2018"
"42048-1","Technic","",2016,"Race Kart",,345,24.99,29.99,39.99,26.99,,673419247580,26.2128,19.1008,7.2136,0.5942055,"",1,1,0,,0,1,,,,,,,,,54.3600,19.4600,"01/01/2016","31/12/2017"
"42111-1","Technic","Licensed",2020,"Dom's Dodge Charger",,1077,104.99,119.99,149.99,119.99,5702016617498,673419318631,35.4,37.8,11.8,1.65,"",1,1,0,,0,1,,,,,,,,,83.6700,58.9100,"27/04/2020","31/12/2023"
"60057-1","City","Great Vehicles",2014,"Camper Van",2,195,17.99,19.99,24.99,19.99,5702015115636,673419207560,26.1874,19.1008,6.096,0.43,"",1,1,0,,0,1,,,,,,,,,38.6300,15.9000,"",""
"60065-1","City","Swamp Police",2015,"ATV Patrol",2,59,4.99,6.99,8.99,5.99,5702015350242,673419230766,12.192,9.0932,5.842,0.08,"",1,1,0,,0,1,,,,,,,,,12.0600,4.9200,"",""
"60077-1","City","Space",2015,"Space Starter Set",4,107,8.99,9.99,12.99,9.99,5702015349802,673419230506,15.6972,14.097,4.4958,0.14074,"",1,1,0,,0,1,,,,,,,,,16.8300,9.5900,"01/06/2015","31/12/2016"
"60078-1","City","Space",2015,"Utility Shuttle",2,155,17.99,24.99,29.99,19.99,5702015349819,673419230513,26.2128,19.1008,6.096,0.35866,"",1,1,0,,0,1,,"Yes",,,,,,,31.5000,13.5300,"01/06/2015","31/12/2016"
"70311-1","Nexo Knights","Season 1",2016,"Chaos Catapult",2,93,7.99,9.99,12.99,9.99,5702015573726,673419244534,14.097,12.192,4.5974,0.12712,"",1,1,0,,0,1,,,,,,,,,8.7500,5.9200,"01/01/2016","31/12/2016"
"70400-1","Castle","",2013,"Forest Ambush",4,90,7.99,11.99,14.99,,5702014973053,673419190657,14.097,12.192,4.5974,0.1,"",1,1,0,,0,1,,,,,,,,,33.0300,25.8800,"01/08/2013","31/12/2014"
"70803-1","The LEGO Movie","",2014,"Cloud Cuckoo Palace",4,197,17.99,19.99,24.99,19.99,5702015121248,673419209816,26.1874,19.1008,4.5974,0.3,"",1,1,0,,0,1,,,,,,,,,25.0000,13.6100,"01/01/2014","31/07/2015"
"70804-1","The LEGO Movie","2 in 1",2014,"Ice Cream Machine",3,344,24.99,29.99,39.99,29.99,5702015121255,673419209823,35.4076,19.1008,7.0104,0.51,"",1,1,0,,0,1,,"Yes",,,,,,,32.9300,15.7600,"01/01/2014","28/02/2015"
"70814-1","The LEGO Movie","",2014,"Emmet's Construct-o-Mech",4,708,49.99,59.99,74.99,59.99,5702015122351,673419210225,35.4076,37.7952,7.0612,1.09,"",1,1,0,,0,1,,"Yes",,,,,,,136.2500,68.1800,"01/06/2014","31/07/2015"
"70815-1","The LEGO Movie","",2014,"Super Secret Police Dropship",8,854,69.99,79.99,99.99,79.99,5702015122368,673419210232,54.0004,28.194,7.8486,1.43,"£40-50",1,1,0,,0,1,,,"Yes",,,,,,110.5100,79.9200,"01/06/2014","31/07/2015"
"70816-1","The LEGO Movie","",2014,"Benny's Spaceship, Spaceship, SPACESHIP!",7,940,79.99,99.99,119.99,99.99,5702015122474,673419210249,48.006,37.7952,7.0612,1.65,"",1,1,0,,0,1,,,,,,,,,213.9900,138.1500,"01/06/2014","31/07/2015"
"70817-1","The LEGO Movie","",2015,"Batman & Super Angry Kitty Attack",3,115,11.99,9.99,12.99,12.99,5702015391566,673419237185,14.097,12.192,4.5974,0.11,"",1,1,0,,0,1,,,,,,,,,17.1700,9.5200,"01/01/2015","31/07/2015"
"70818-1","The LEGO Movie","",2015,"Double-Decker Couch",5,197,14.99,14.99,17.99,16.99,5702015391573,673419237192,19.1008,14.097,6.096,0.2,"",1,1,0,,0,1,,,,,,,,,37.5300,25.8200,"01/01/2015","31/07/2015"
