Number,Theme,Subtheme,Year,Set name,Minifigs,Pieces,RRP (GBP),RRP (USD),RRP (CAD),RRP (EUR),EAN,UPC,Width,Height,Depth,Weight,Notes,Qty owned,Qty owned new,Qty owned used,Wanted,Qty wanted,Priority,Bricklinked,Archive,Selling,No Minifigures,Flag 5 not used,Flag 6 not used,Flag 7 not used,Flag 8 not used,Value new (USD),Value used (USD),Launch date,Exit date
"70841-1","The LEGO Movie 2","",2019,"Benny's Space Squad",5,68,8.99,9.99,13.99,9.99,5702016395396,673419308786,14.1,12.2,4.6,0.09,"",1,1,0,,0,1,,,,,,,,,18.4800,15.4000,"01/01/2019","31/12/2019"
"70905-1","The LEGO Batman Movie","",2017,"The Batmobile",5,581,54.99,59.99,74.99,59.99,5702015870511,673419267144,38.2016,26.2128,7.0612,0.9389355,"£30",1,1,0,,0,1,,,"Yes",,,,,,72.4800,47.3800,"",""
"70906-1","The LEGO Batman Movie","",2017,"The Joker Notorious Lowrider",3,433,54.99,49.99,64.99,49.99,5702015870528,673419267854,38.2016,26.2128,5.6388,0.625957,"",1,1,0,,0,1,,,,,,,,,77.1300,48.8500,"",""
"70911-1","The LEGO Batman Movie","",2017,"The Penguin Arctic Roller",2,305,29.99,29.99,39.99,34.99,5702015869850,,35.4,19.1,5.9,,"",1,1,0,,0,1,,,,,,,,,54.5200,32.1400,"01/01/2017","31/12/2018"
"70917-1","The LEGO Batman Movie","",2017,"The Ultimate Batmobile",8,1456,139.99,139.99,159.99,129.99,5702015870429,673419267816,58.1914,37.7952,8.7122,1.855191,"£60-90",1,1,0,,0,1,,,"Yes",,,,,,207.3800,148.9500,"01/06/2017","31/12/2018"
"71004-17","Collectable Minifigures","The LEGO Movie",2014,"LEGO Minifigures - The LEGO Movie Series - Complete",16,94,,,,,,,8.8,1,11.7,,"",1,1,0,,0,1,,,,,,,,,,,"01/01/2014","31/12/2014"
"71010-17","Collectable Minifigures","Series 14 - Monsters",2015,"LEGO Minifigures - Series 14 - Monsters - Complete",16,86,,,,,,,12,9,0.2,,"",1,1,0,,0,1,,,,,,,,,,,"01/09/2015","31/12/2015"
"71017-1","Collectable Minifigures","The LEGO Batman Movie",2017,"Lobster-Lovin' Batman",1,6,2.99,3.99,,,5702015866804,673419265607,11.9888,8.9916,0.2032,0.00907184,"",1,1,0,,0,1,,,,,,,,,6.3800,4.7600,"01/01/2017","30/04/2017"
"71017-2","Collectable Minifigures","The LEGO Batman Movie",2017,"Glam Metal Batman",1,7,2.99,3.99,,,,,11.9888,8.9916,0.2032,0.00907184,"",1,1,0,,0,1,,,,,,,,,6.5100,4.5300,"01/01/2017","30/04/2017"
"71017-3","Collectable Minifigures","The LEGO Batman Movie",2017,"Fairy Batman",1,7,2.99,3.99,,,,,11.9888,8.9916,0.2032,0.00907184,"",1,1,0,,0,1,,,,,,,,,6.0600,4.3500,"01/01/2017","30/04/2017"
"71017-4","Collectable Minifigures","The LEGO Batman Movie",2017,"Clan of the Cave Batman",1,6,2.99,3.99,,,,,11.9888,8.9916,0.2032,0.00907184,"",1,1,0,,0,1,,,,,,,,,4.0800,3.2000,"01/01/2017","30/04/2017"
"71017-5","Collectable Minifigures","The LEGO Batman Movie",2017,"Vacation Batman",1,7,2.99,3.99,,,,,11.9888,8.9916,0.2032,0.00907184,"",1,1,0,,0,1,,,,,,,,,7.9200,5.3400,"01/01/2017","30/04/2017"
"71017-6","Collectable Minifigures","The LEGO Batman Movie",2017,"Barbara Gordon",1,7,2.99,3.99,,,,,11.9888,8.9916,0.2032,0.00907184,"",1,1,0,,0,1,,,,,,,,,3.6200,2.6400,"01/01/2017","30/04/2017"
"71017-7","Collectable Minifigures","The LEGO Batman Movie",2017,"Commissioner Gordon",1,6,2.99,3.99,,,,,11.9888,8.9916,0.2032,0.00907184,"",1,1,0,,0,1,,,,,,,,,4.4300,3.3300,"01/01/2017","30/04/2017"
"71017-8","Collectable Minifigures","The LEGO Batman Movie",2017,"Arkham Asylum Joker",1,5,2.99,3.99,,,,,11.9888,8.9916,0.2032,0.00907184,"",1,1,0,,0,1,,,,,,,,,5.1400,3.2300,"01/01/2017","30/04/2017"
"71017-10","Collectable Minifigures","The LEGO Batman Movie",2017,"Pink Power Batgirl",1,7,2.99,3.99,,,,,11.9888,8.9916,0.2032,0.00907184,"",1,1,0,,0,1,,,,,,,,,4.3400,3.1600,"01/01/2017","30/04/2017"
"71017-11","Collectable Minifigures","The LEGO Batman Movie",2017,"Red Hood",1,8,2.99,3.99,,,,,11.9888,8.9916,0.2032,0.00907184,"",1,1,0,,0,1,,,,,,,,,4.6200,3.7900,"01/01/2017","30/04/2017"
"71017-13","Collectable Minifigures","The LEGO Batman Movie",2017,"Nurse Harley Quinn",1,6,2.99,3.99,,,,,11.9888,8.9916,0.2032,0.00907184,"",1,1,0,,0,1,,,,,,,,,5.5500,3.9100,"01/01/2017","30/04/2017"
"71017-14","Collectable Minifigures","The LEGO Batman Movie",2017,"Orca",1,4,2.99,3.99,,,,,11.9888,8.9916,0.2032,0.00907184,"",1,1,0,,0,1,,,,,,,,,5.0000,3.2600,"01/01/2017","30/04/2017"
"71017-16","Collectable Minifigures","The LEGO Batman Movie",2017,"Catman",1,8,2.99,3.99,,,,,11.9888,8.9916,0.2032,0.00907184,"",1,1,0,,0,1,,,,,,,,,4.3900,3.0300,"01/01/2017","30/04/2017"
"71017-17","Collectable Minifigures","The LEGO Batman Movie",2017,"March Harriet",1,5,2.99,3.99,,,,,11.9888,8.9916,0.2032,0.00907184,"",1,1,0,,0,1,,,,,,,,,4.8100,2.9300,"01/01/2017","30/04/2017"
"71020-1","Collectable Minifigures","The LEGO Batman Movie Series 2",2018,"Friends are Family Harley Quinn",1,7,,3.99,,,5702016109306,673419281119,12,9,0.2,,"",1,1,0,,0,1,,,,,,,,,5.3300,4.4200,"01/01/2018","31/03/2018"
"71020-2","Collectable Minifigures","The LEGO Batman Movie Series 2",2018,"Friends are Family Alfred",1,7,,3.99,,,,,12,9,0.2,,"",1,1,0,,0,1,,,,,,,,,5.2000,3.4000,"01/01/2018","31/03/2018"
"71020-4","Collectable Minifigures","The LEGO Batman Movie Series 2",2018,"Professor Hugo Strange",1,6,,3.99,,,,,12,9,0.2,,"",1,1,0,,0,1,,,,,,,,,7.7800,6.0200,"01/01/2018","31/03/2018"
"71020-5","Collectable Minifigures","The LEGO Batman Movie Series 2",2018,"Mermaid Batman",1,5,,3.99,,,,,12,9,0.2,,"",1,1,0,,0,1,,,,,,,,,5.0900,3.7700,"01/01/2018","31/03/2018"
"71020-6","Collectable Minifigures","The LEGO Batman Movie Series 2",2018,"Swimming Pool Batman",1,6,,3.99,,,,,12,9,0.2,,"",1,1,0,,0,1,,,,,,,,,11.2600,9.7800,"01/01/2018","31/03/2018"
"71020-7","Collectable Minifigures","The LEGO Batman Movie Series 2",2018,"Tropical Joker",1,8,,3.99,,,,,12,9,0.2,,"",1,1,0,,0,1,,,,,,,,,11.2600,7.3300,"01/01/2018","31/03/2018"
"71020-9","Collectable Minifigures","The LEGO Batman Movie Series 2",2018,"Vacation Batgirl",1,7,,3.99,,,,,12,9,0.2,,"",1,1,0,,0,1,,,,,,,,,4.5500,3.3600,"01/01/2018","31/03/2018"
"71020-11","Collectable Minifigures","The LEGO Batman Movie Series 2",2018,"Soccer Mom Batgirl",1,8,,3.99,,,,,12,9,0.2,,"",1,1,0,,0,1,,,,,,,,,4.5500,3.7000,"01/01/2018","31/03/2018"
"71020-15","Collectable Minifigures","The LEGO Batman Movie Series 2",2018,"Apache Chief",1,5,,3.99,,,,,12,9,0.2,,"",1,1,0,,0,1,,,,,,,,,5.0200,3.7800,"01/01/2018","31/03/2018"
"71020-20","Collectable Minifigures","The LEGO Batman Movie Series 2",2018,"Black Vulcan",1,6,2.99,3.99,3.99,3.99,,,12,9,0.2,,"",1,1,0,,0,1,,,,,,,,,4.3600,3.8900,"01/01/2018","31/03/2018"
"71037-3","Collectable Minifigures","Series 24",2023,"Brown Astronaut and Spacebaby",2,10,3.49,4.99,,3.99,,,,,,,"",1,1,0,,0,1,,,,,,,,,,,"",""
"75102-1","Star Wars","The Force Awakens",2015,"Poe's X-wing Fighter",4,717,69.99,79.99,99.99,89.99,5702015352628,673419231589,48.006,28.194,6.096,1.097693,"",1,1,0,,0,1,,"Yes",,"Yes",,,,,117.5100,69.6000,"04/09/2015","31/07/2018"
"75828-1","Ghostbusters","Reboot",2016,"Ecto-1 & 2",6,556,54.99,59.99,74.99,59.99,5702015723251,673419258531,38.2016,26.2128,5.6388,0.6622443,"",1,1,0,,0,1,,,"Yes",,,,,,100.6600,76.4500,"01/07/2016","31/12/2017"
"75899-1","Speed Champions","Ferrari",2015,"LaFerrari",1,164,12.99,14.99,17.99,14.99,5702015348454,,19.1,14.1,6.1,0.2,"",1,1,0,,0,1,,,,,,,,,72.3500,30.5100,"01/03/2015","31/12/2016"
"75902-1","Scooby-Doo","",2015,"The Mystery Machine",3,301,29.99,29.99,39.99,34.99,5702015349710,673419230414,28.194,26.2128,5.8928,0.53118,"",1,1,0,,0,1,,,,,,,,,141.4700,95.0900,"01/08/2015","31/12/2016"
"75916-1","Jurassic World","",2015,"Dilophosaurus Ambush",2,248,29.99,29.99,39.99,39.99,5702015366397,673419234412,35.4076,19.1008,5.8928,0.4994,"",1,1,0,,0,1,"Yes",,,,,,,,80.0400,31.8700,"01/05/2015","31/12/2016"
"76001-1","DC Comics Super Heroes","The Dark Knight Trilogy",2013,"The Bat vs. Bane: Tumbler Chase",3,368,39.99,39.99,49.99,,5702014972469,673419190398,38.2,26.2,5.6,0.6,"",1,1,0,,0,1,,,,,,,,,60.7100,45.2800,"01/01/2013","31/12/2014"
"76007-1","Marvel Super Heroes","Iron Man 3",2013,"Iron Man: Malibu Mansion Attack",5,364,34.99,39.99,49.99,,5702014972728,673419190459,38.2016,26.1874,5.6388,0.76,"",1,1,0,,0,1,,"Yes",,,,,,,89.5500,59.8600,"07/03/2013","31/12/2014"
"76020-1","Marvel Super Heroes","Guardians of the Galaxy",2014,"Knowhere Escape Mission ",3,433,44.99,39.99,49.99,49.99,5702015129060,673419212328,38.2016,26.1874,5.6388,0.63,"",1,1,0,,0,1,,"Yes",,,,,,,67.2700,28.7200,"01/06/2014","31/12/2015"
"76021-1","Marvel Super Heroes","Guardians of the Galaxy",2014,"The Milano Spaceship Rescue",5,665,69.99,74.99,89.99,79.99,5702015129275,673419212335,54.0004,28.194,7.8486,1.21,"",1,1,0,,0,1,,,,,,,,,187.6000,135.1100,"01/06/2014","31/07/2015"
"76022-1","Marvel Super Heroes","X-Men",2014,"X-Men vs. The Sentinel",4,336,44.99,49.99,59.99,49.99,5702015129282,673419212342,38.2016,26.1874,5.6388,0.64,"",1,1,0,,0,1,,,,,,,,,107.6800,59.9500,"01/06/2014","31/07/2015"
"76023-1","DC Comics Super Heroes","The Dark Knight Trilogy",2014,"The Tumbler",2,1869,159.99,199.99,229.99,199.99,5702015129299,,58.1914,48.006,12.3952,3.47,"",1,1,0,,0,1,,,,,,,,,314.1400,172.2000,"01/09/2014","31/12/2015"
"76025-1","DC Comics Super Heroes","Justice League",2015,"Green Lantern vs. Sinestro",3,174,19.99,19.99,24.99,19.99,5702015353908,673419231725,26.2128,19.1008,4.5974,0.34504,"",1,1,0,,0,1,,,,,,,,,46.0300,20.5400,"01/01/2015","31/12/2016"
"76028-1","DC Comics Super Heroes","Justice League",2015,"Darkseid Invasion",5,545,59.99,69.99,89.99,79.99,5702015353939,673419231855,48.006,28.194,6.096,1.02,"",1,1,0,,0,1,,"Yes",,"Yes",,,,,98.9300,80.9600,"01/01/2015","31/12/2015"
"76029-1","Marvel Super Heroes","Avengers: Age of Ultron",2015,"Iron Man vs. Ultron",4,90,11.99,12.99,15.99,14.99,5702015353991,673419231916,15.6972,14.097,4.4958,0.12712,"",3,3,0,,0,1,,,,,,,,,32.8000,15.8000,"01/03/2015","31/12/2016"
"76030-1","Marvel Super Heroes","Avengers: Age of Ultron",2015,"Avengers Hydra Showdown",3,220,19.99,19.99,24.99,19.99,5702015354004,673419231923,26.2128,19.1008,6.096,0.3632,"",1,1,0,,0,1,,,,,,,,,34.4300,16.8000,"01/03/2015","31/12/2016"
"76031-1","Marvel Super Heroes","Avengers: Age of Ultron",2015,"The Hulk Buster Smash",4,248,29.99,29.99,39.99,34.99,5702015354011,673419231930,22.1996,26.2128,6.1976,0.41314,"",1,1,0,,0,1,,,,,,,,,87.4100,41.5900,"01/03/2015","31/12/2016"
"76036-1","Marvel Super Heroes","Ultimate Spider-Man",2015,"Carnage's SHIELD Sky Attack",3,97,11.99,12.99,15.99,14.99,5702015354035,673419232050,15.6972,14.097,4.4958,0.13166,"",1,1,0,,0,1,,,,,,,,,31.7100,14.0400,"01/06/2015","31/12/2016"
"76042-1","Marvel Super Heroes","The Avengers",2015,"The SHIELD Helicarrier",17,2996,279.99,349.99,399.99,349.99,5702015357272,,58.4962,48.9966,18.9992,5.44,"£160-250",1,1,0,,0,1,,,"Yes",,,,,,495.3400,310.0200,"01/03/2015","31/12/2017"
"76060-1","Marvel Super Heroes","Doctor Strange",2016,"Doctor Strange's Sanctum Sanctorum",3,358,29.99,29.99,39.99,34.99,5702015597739,673419250504,35.4,19.1,5.9,,"",1,1,0,,0,1,,"Yes",,,,,,,60.8900,41.4000,"01/08/2016","31/07/2017"
"76064-1","Marvel Super Heroes","Mighty Micros",2016,"Mighty Micros: Spider-Man vs. Green Goblin",2,85,8.99,9.99,12.99,9.99,5702015597777,673419250542,12.192,14.097,4.5974,0.08172,"",1,1,0,,0,1,,,,,,,,,16.7800,6.9000,"01/03/2016","31/12/2016"
"76065-1","Marvel Super Heroes","Mighty Micros",2016,"Mighty Micros: Captain America vs. Red Skull",2,95,8.99,9.99,12.99,9.99,5702015597784,673419250658,12.192,14.097,4.5974,0.09534,"",1,1,0,,0,1,,,,,,,,,15.1100,8.4500,"01/03/2016","31/12/2016"
"76066-1","Marvel Super Heroes","Mighty Micros",2016,"Mighty Micros: Hulk vs. Ultron",2,80,8.99,9.99,12.99,9.99,5702015597791,673419250665,12.192,14.097,4.5974,0.08626,"",1,1,0,,0,1,,,,,,,,,18.0800,8.4200,"01/03/2016","31/12/2016"
"76067-1","Marvel Super Heroes","Captain America: Civil War",2016,"Tanker Truck Takedown",4,330,39.99,29.99,39.99,34.99,,673419250672,35.4,19.1,5.9,,"",1,1,0,,0,1,,,,,,,,,79.9400,49.5600,"01/08/2016","31/12/2017"
"76071-1","Marvel Super Heroes","Mighty Micros",2017,"Mighty Micros: Spider-Man vs. Scorpion",2,79,8.99,9.99,12.99,9.99,,673419266406,12.192,14.097,4.5974,0.0907184,"",1,1,0,,0,1,,,,,,,,,10.0800,7.4900,"01/01/2017","31/12/2017"
"76072-1","Marvel Super Heroes","Mighty Micros",2017,"Mighty Micros: Iron Man vs. Thanos",2,94,8.99,9.99,12.99,9.99,,673419266413,12.192,14.097,4.5974,0.08618248,"",1,1,0,,0,1,,,,,,,,,19.5900,10.1900,"01/01/2017","31/12/2017"
"76073-1","Marvel Super Heroes","Mighty Micros",2017,"Mighty Micros: Wolverine vs. Magneto",2,85,8.99,9.99,12.99,9.99,,673419266420,12.192,14.097,4.5974,0.0907184,"",1,1,0,,0,1,,,,,,,,,17.2100,11.5400,"01/01/2017","31/12/2017"
"76077-1","Marvel Super Heroes","Avengers",2017,"Iron Man: Detroit Steel Strikes",3,377,29.99,29.99,39.99,34.99,5702015868624,673419266956,22.1996,26.2128,6.1976,0.4944153,"",1,1,0,,0,1,,,,,,,,,66.8200,44.4900,"01/01/2017","31/12/2018"
"76079-1","Marvel Super Heroes","Guardians of the Galaxy Vol. 2",2017,"Ravager Attack",3,197,19.99,19.99,24.99,24.99,,673419266970,26.2128,19.1008,6.096,0.340194,"",1,1,0,,0,1,,,,,,,,,39.5600,28.5800,"01/03/2017","31/12/2017"
"76080-1","Marvel Super Heroes","Guardians of the Galaxy Vol. 2",2017,"Ayesha's Revenge",4,323,29.99,29.99,39.99,34.99,,673419266987,35.4076,19.1008,5.8928,0.5352386,"",1,1,0,,0,1,,,,,,,,,78.5400,60.6000,"01/03/2017","31/12/2017"
"76081-1","Marvel Super Heroes","Guardians of the Galaxy Vol. 2",2017,"The Milano vs. The Abilisk",5,460,44.99,49.99,64.99,49.99,,673419266994,38.2016,26.2128,5.6388,0.7484268,"~£50",1,1,0,,0,1,,,"Yes",,,,,,142.2600,104.2600,"01/03/2017","31/12/2017"
"76083-1","Marvel Super Heroes","Spider-Man: Homecoming",2017,"Beware the Vulture",4,375,44.99,39.99,49.99,39.99,,673419267014,28.194,26.2128,5.8928,0.5216308,"",1,1,0,,0,1,,"Yes",,,,,,,74.2700,46.0200,"01/06/2017","31/12/2018"
"76084-1","Marvel Super Heroes","Thor: Ragnarok",2017,"The Ultimate Battle for Asgard",6,400,49.99,49.99,64.99,49.99,5702015868693,673419267021,38.2016,26.2128,5.6388,0.6622443,"",1,1,0,,0,1,,"Yes",,,,,,,81.1600,75.0600,"01/06/2017","31/07/2018"
"76085-1","DC Comics Super Heroes","DC Extended Universe",2017,"Battle of Atlantis",4,197,19.99,19.99,24.99,24.99,5702015868709,673419267038,20.4978,19.1008,4.5974,0.2630834,"",1,1,0,,0,1,,,,,,,,,15.7300,8.6000,"01/08/2017","31/12/2018"
"76088-1","Marvel Super Heroes","Thor: Ragnarok",2017,"Thor vs. Hulk: Arena Clash",5,492,54.99,59.99,74.99,59.99,,673419267069,38.2016,26.2128,7.0612,0.7801782,"",1,1,0,,0,1,,,,,,,,,122.3700,102.1500,"01/06/2017","31/07/2018"
"76105-1","Marvel Super Heroes","Avengers: Age of Ultron",2018,"The Hulkbuster: Ultron Edition",1,1363,119.99,119.99,149.99,129.99,5702016110326,,37.8,48,9.4,,"",1,1,0,,0,1,,,,,,,,,176.9600,137.9400,"03/03/2018","31/12/2019"
"76124-1","Marvel Super Heroes","Avengers: Endgame",2019,"War Machine Buster",4,362,29.99,34.99,49.99,34.11,5702016369069,,22.2,26.2,6.2,,"",1,1,0,,0,1,,,,,,,,,40.0200,26.7300,"01/04/2019","31/12/2020"
"76125-1","Marvel Super Heroes","Avengers: Endgame",2019,"Iron Man Hall of Armor",6,524,54.99,59.99,79.99,59.99,5702016369670,,38.2,26.2,7.1,,"",1,1,0,,0,1,,,,,,,,,54.7800,48.1900,"01/04/2019","31/12/2021"
"76140-1","Marvel Super Heroes","Avengers",2020,"Iron Man Mech",1,148,8.99,9.99,13.99,9.99,5702016618020,673419320221,14.1,19.1,4.6,0.16,"",1,1,0,,0,1,,,,,,,,,11.4700,10.9000,"01/01/2020","31/12/2021"
"76144-1","Marvel Super Heroes","Avengers: Endgame",2019,"Avengers Hulk Helicopter Rescue",5,482,54.99,59.99,79.99,58.48,5702016618068,673419320368,38.2,26.2,5.7,0.65,"",1,1,0,,0,1,,,,,,,,,67.4900,39.2700,"01/12/2019","31/12/2020"
"76171-1","Marvel Super Heroes","Spider-Man",2021,"Miles Morales Mech Armor",1,125,8.99,9.99,13.99,9.99,5702016912760,,14.1,15.7,4.5,,"",1,1,0,,0,1,,,,,,,,,14.0300,9.9200,"01/01/2021","31/12/2021"
"76191-1","Marvel Super Heroes","Miscellaneous",2021,"Infinity Gauntlet",,590,79.99,79.99,99.99,89.99,5702016913194,673419339872,19.1,35.4,9.1,,"",1,1,0,,0,1,,,,,,,,,58.2400,40.3100,"01/06/2021","31/12/2023"
"76203-1","Marvel Super Heroes","Avengers",2022,"Iron Man Mech Armor",1,130,8.99,9.99,13.99,9.99,5702017154190,,14.1,15.7,4.5,,"",2,2,0,,0,1,,,,,,,,,9.8800,9.1500,"01/04/2022","31/12/2022"
"76223-1","Marvel Super Heroes","Avengers: Endgame",2022,"Nano Gauntlet",,675,59.99,69.99,89.99,69.99,5702017154640,,19.1,35.4,9.1,,"",1,1,0,,0,1,,,,,,,,,79.3600,53.1300,"01/08/2022","31/12/2024"
"76231-1","Marvel Super Heroes","Seasonal",2022,"Guardians of the Galaxy Advent Calendar",6,268,29.99,44.99,59.99,34.99,,,38.2,26.2,7.1,,"",1,1,0,,0,1,,,,,,,,,27.3000,19.2100,"01/09/2022","31/12/2022"
"76912-1","Speed Champions","Dodge",2022,"Fast & Furious 1970 Dodge Charger R/T",1,345,19.99,19.99,29.99,24.99,5702017234410,,26.2,14.1,6.1,,"",1,1,0,,0,1,,,,,,,,,20.1600,14.7500,"01/08/2022","31/12/2023"
"76956-1","Jurassic World","Jurassic Park",2022,"T. rex Breakout",4,1212,89.99,99.99,129.99,99.99,5702017190006,,48,37.8,7.1,,"",1,1,0,,0,1,,,,,,,,,83.5400,66.3900,"17/04/2022","31/12/2023"
"76989-1","Icons","Licensed",2022,"Horizon Forbidden West: Tallneck",2,1222,79.99,89.99,109.99,89.99,5702017156491,,26.2,38.2,9.4,,"",1,1,0,,0,1,,,,,,,,,72.8300,70.2800,"01/05/2022","31/12/2023"
"79100-1","Teenage Mutant Ninja Turtles","TV Series",2013,"Kraang Lab Escape",2,90,9.99,12.99,17.99,,5702014972452,673419190374,15.7,14.1,4.5,0.12,"",1,1,0,,0,1,,,,,,,,,42.2200,13.1800,"01/01/2013","31/12/2014"
"850423-1","Miscellaneous","",2012,"Minifigure Presentation Boxes",1,89,9.99,9.99,11.99,,,673419180955,,,,,"",1,1,0,,0,1,,,,,,,,,,,"",""
"853651-1","The LEGO Batman Movie","Miscellaneous",2017,"The LEGO Batman Movie Accessory Set",3,31,10.99,12.99,15.99,12.99,5702015931557,673419269797,,,,,"",1,1,0,,0,1,,,,,,,,,13.2000,6.0000,"",""
"3300001-1","Promotional","LEGO brand stores",2011,"Brickley",,197,,14.99,,,,673419164900,19.1,14.1,7.1,,"",1,1,0,,0,1,,,,,,,,,54.9900,23.4700,"15/04/2011","01/06/2012"
"5000022-1","Marvel Super Heroes","The Avengers",2012,"The Hulk",1,4,,,,,,673419175388,,,,,"",1,1,0,,0,1,,,,,,,,,24.7400,20.0000,"",""
"5002045-1","The LEGO Movie","Promotional",2014,"Pyjamas Emmet",1,4,,,,,,673419220972,,,,,"",1,1,0,,0,1,,,,,,,,,11.8300,8.0000,"",""
"5002125-1","Marvel Super Heroes","Promotional",2014,"Electro",1,5,,,,,,673419221863,,,,,"",1,1,0,,0,1,,,,,,,,,15.0000,12.7000,"",""
"5002127-1","Teenage Mutant Ninja Turtles","Promotional",2014,"Flashback Shredder",1,6,,,,,,673419217316,,,,,"",1,1,0,,0,1,,,,,,,,,7.3600,4.9500,"",""
"5002145-1","Marvel Super Heroes","Guardians of the Galaxy",2014,"Rocket Raccoon",1,13,4.99,4.99,,,,673419218139,,,,,"",1,1,0,,0,1,,,,,,,,,15.0600,10.5000,"",""
"5002203-1","The LEGO Movie","Promotional",2014,"Radio DJ Robot",1,4,,,,,,673419220989,,,,,"",1,1,0,,0,1,,,,,,,,,6.7200,6.0000,"",""
"5002204-1","The LEGO Movie","Promotional",2014,"Western Emmet",1,6,,,,,,673419217323,,,,,"",1,1,0,,0,1,,,,,,,,,8.9200,6.5000,"",""
"5002812-1","Space","Classic",2014,"Classic Spaceman Minifigure",2,19,,,,,,673419218757,,,,,"",1,1,0,,0,1,,,"Yes",,,,,,18.5800,12.0500,"",""
"5002943-1","Marvel Super Heroes","Captain America: The Winter Soldier",2015,"Winter Soldier",1,4,,,,,,673419240253,,,,,"",1,1,0,,0,1,,,,,,,,,17.0200,18.5000,"",""
"5002946-1","Marvel Super Heroes","Iron Man 3",2016,"Silver Centurion",1,12,,,,,,673419240277,,,,,"",1,1,0,,0,1,,,,,,,,,82.2900,33.5300,"",""
"5003082-1","Pirates","Classic",2015,"Classic Pirate Minifigure",1,24,,,,,,673419241892,15.5,10.5,3.5,,"",1,1,0,,0,1,,,,,,,,,20.6600,14.1400,"",""
"5003084-1","Marvel Super Heroes","Avengers: Age of Ultron",2015,"The Hulk",1,27,4.99,,,,,673419242158,,,,,"",1,1,0,,0,1,,,,,,,,,20.7000,17.9900,"",""
"5004419-1","Castle","",2016,"Classic Knights Minifigure",1,47,,,,,,673419258371,,,,,"",1,1,0,,0,1,,,,,,,,,25.6600,20.4900,"",""
"5004929-1","The LEGO Batman Movie","Promotional",2017,"Batman Cave Pod",1,24,3.99,,,4.99,,673419269292,,,,,"",1,1,0,,0,1,,,,,,,,,9.0900,7.0000,"",""
"5004939-1","The LEGO Batman Movie","Promotional",2017,"The LEGO Batman Movie Minifigure Collection",4,27,14.99,19.99,,,5702016117806,673419284394,,,,,"",1,1,0,,0,1,,,,,,,,,43.0900,32.9700,"",""
"5005256-1","Marvel Super Heroes","Promotional",2018,"Marvel Super Heroes Minifigure Collection",4,22,,,,,,673419294324,,,,,"",1,1,0,,0,1,,,,,,,,,86.0100,81.7100,"",""
"COMCON034-1","Marvel Super Heroes","Promotional",2014,"Rocket Raccoon's Warbird",1,145,,39.99,,,,,,,,,"",1,1,0,,0,1,"Yes",,,"Yes",,,,,461.8000,,"",""
"COMCON037-1","DC Comics Super Heroes","Promotional",2014,"Batman Classic TV Series Batmobile",2,152,,,,,,,,,,,"",1,1,0,,0,1,"Yes",,,,,,,,664.9900,66.2700,"",""
"DRWU-1","Jurassic World","Promotional",2015,"Dr. Wu",1,5,,,,,,,,,,,"",1,1,0,,0,1,,,,,,,,,8.9300,11.7000,"",""
"SDCC2015-3","DC Comics Super Heroes","Promotional",2015,"Action Comics #1 Superman",1,145,,,,,,,,,,,"",1,1,0,,0,1,"Yes",,,"Yes",,,,,,,"",""
"SDCC2015-1","Marvel Super Heroes","Promotional",2015,"Throne of Ultron",4,203,,39.99,,,,,,,,,"",1,1,0,,0,1,"Yes",,,"Yes",,,,,,,"",""






